index,cluster
5809,5
5810,1
5811,3
5812,3
5813,3
5814,2
5815,2
5816,5
5817,0
5818,3
5819,5
5820,5
5821,5
5822,2
5823,0
5824,3
5825,3
5826,1
5827,4
5828,1
5829,4
5830,1
5831,4
5832,5
5833,5
5834,1
5835,1
5836,3
5837,1
5838,5
5839,2
5840,3
5841,4
5842,4
5843,4
5844,4
5845,0
5846,1
5847,1
5848,5
5849,0
5850,2
5851,1
5852,4
5853,3
5854,5
5855,4
5856,1
5857,3
5858,3
5859,3
5860,3
5861,1
5862,3
5863,4
5864,4
5865,5
5866,3
5867,1
5868,1
5869,1
5870,5
5871,1
5872,2
5873,5
5874,5
5875,1
5876,2
5877,0
5878,2
5879,1
5880,5
5881,1
5882,2
5883,5
5884,4
5885,4
5886,4
5887,5
5888,5
5889,1
5890,4
5891,1
5892,1
5893,3
5894,3
5895,3
5896,3
5897,3
5898,5
5899,2
5900,0
5901,5
5902,3
5903,5
5904,1
5905,1
5906,1
5907,3
5908,1
5909,5
5910,1
5911,4
5912,1
5913,5
5914,3
5915,1
5916,2
5917,5
5918,3
5919,0
5920,5
5921,5
5922,1
5923,1
5924,5
5925,1
5926,4
5927,5
5928,2
5929,2
5930,0
5931,2
5932,2
5933,2
5934,5
5935,3
5936,1
5937,1
5938,1
5939,1
5940,5
5941,2
5942,3
5943,1
5944,4
5945,3
5946,0
5947,5
5948,3
5949,5
5950,5
5951,4
5952,5
5953,3
5954,1
5955,3
5956,4
5957,1
5958,2
5959,2
5960,5
5961,5
5962,0
5963,3
5964,3
5965,1
5966,4
5967,2
5968,5
5969,5
5970,3
5971,0
5972,0
5973,5
5974,3
5975,0
5976,5
5977,2
5978,1
5979,5
5980,5
5981,2
5982,2
5983,1
5984,1
5985,1
5986,1
5987,2
5988,4
5989,1
5990,1
5991,1
5992,5
5993,1
5994,0
5995,1
5996,0
5997,1
5998,4
5999,4
6000,4
6001,4
6002,4
6003,3
6004,5
6005,5
6006,1
6007,1
6008,1
6009,2
6010,3
6011,5
6012,5
6013,4
6014,0
6015,3
6016,3
6017,4
6018,3
6019,4
6020,4
6021,4
6022,1
6023,4
6024,5
6025,4
6026,3
6027,4
6028,5
6029,1
6030,1
6031,5
6032,4
6033,4
6034,5
6035,3
6036,3
6037,1
6038,2
6039,3
6040,0
6041,3
6042,2
6043,5
6044,1
6045,1
6046,5
6047,1
6048,2
6049,4
6050,2
6051,4
6052,3
6053,2
6054,5
6055,1
6056,5
6057,2
6058,5
6059,0
6060,1
6061,5
6062,2
6063,0
6064,3
6065,3
6066,4
6067,1
6068,1
6069,2
6070,4
6071,5
6072,4
6073,1
6074,2
6075,5
6076,3
6077,1
6078,3
6079,2
6080,5
6081,4
6082,1
6083,1
6084,1
6085,0
6086,1
6087,0
6088,1
6089,5
6090,5
6091,5
6092,4
6093,4
6094,0
6095,5
6096,3
6097,4
6098,4
6099,4
6100,2
6101,1
6102,4
6103,1
6104,4
6105,1
6106,0
6107,1
6108,1
6109,4
6110,5
6111,2
6112,3
6113,1
6114,4
6115,3
6116,1
6117,5
6118,0
6119,2
6120,1
6121,3
6122,3
6123,3
6124,0
6125,1
6126,4
6127,1
6128,1
6129,2
6130,0
6131,4
6132,2
6133,2
6134,0
6135,2
6136,0
6137,3
6138,4
6139,0
6140,3
6141,4
6142,0
6143,3
6144,4
6145,4
6146,4
6147,5
6148,4
6149,1
6150,2
6151,2
6152,5
6153,4
6154,4
6155,1
6156,1
6157,3
6158,3
6159,4
6160,5
6161,5
6162,4
6163,5
6164,5
6165,3
6166,3
6167,5
6168,5
6169,1
6170,4
6171,4
6172,1
6173,2
6174,5
6175,5
6176,4
6177,5
6178,5
6179,0
6180,1
6181,5
6182,4
6183,2
6184,1
6185,3
6186,4
6187,4
6188,5
6189,1
6190,1
6191,5
6192,1
6193,1
6194,1
6195,2
6196,5
6197,5
6198,1
6199,3
6200,4
6201,4
6202,3
6203,2
6204,5
6205,1
6206,1
6207,3
6208,4
6209,1
6210,1
6211,3
6212,1
6213,3
6214,1
6215,5
6216,1
6217,5
6218,5
6219,5
6220,0
6221,0
6222,1
6223,3
6224,2
6225,0
6226,3
6227,0
6228,2
6229,4
6230,1
6231,4
6232,1
6233,4
6234,4
6235,2
6236,2
6237,5
6238,3
6239,3
6240,5
6241,4
6242,5
6243,3
6244,5
6245,1
6246,0
6247,5
6248,1
6249,5
6250,3
6251,5
6252,2
6253,2
6254,1
6255,4
6256,1
6257,4
6258,1
6259,1
6260,5
6261,4
6262,0
6263,1
6264,3
6265,1
6266,3
6267,5
6268,4
6269,2
6270,1
6271,2
6272,2
6273,4
6274,1
6275,3
6276,3
6277,2
6278,1
6279,1
6280,3
6281,1
6282,4
6283,0
6284,1
6285,4
6286,4
6287,5
6288,3
6289,5
6290,5
6291,3
6292,2
6293,0
6294,2
6295,3
6296,4
6297,4
6298,5
6299,1
6300,5
6301,2
6302,4
6303,1
6304,5
6305,1
6306,4
6307,4
6308,5
6309,4
6310,3
6311,0
6312,1
6313,0
6314,3
6315,3
6316,3
6317,3
6318,2
6319,3
6320,2
6321,1
6322,1
6323,4
6324,1
6325,2
6326,3
6327,3
6328,4
6329,1
6330,4
6331,4
6332,5
6333,3
6334,3
6335,0
6336,3
6337,4
6338,5
6339,4
6340,4
6341,5
6342,1
6343,5
6344,1
6345,4
6346,2
6347,2
6348,5
6349,4
6350,4
6351,4
6352,3
6353,4
6354,0
6355,4
6356,3
6357,1
6358,1
6359,3
6360,1
6361,3
6362,1
6363,5
6364,0
6365,0
6366,2
6367,3
6368,1
6369,5
6370,5
6371,5
6372,3
6373,2
6374,2
6375,2
6376,3
6377,3
6378,5
6379,1
6380,3
6381,4
6382,4
6383,5
6384,0
6385,4
6386,4
6387,0
6388,3
6389,3
6390,1
6391,5
6392,5
6393,2
6394,5
6395,0
6396,5
6397,4
6398,3
6399,4
6400,1
6401,4
6402,3
6403,3
6404,5
6405,5
6406,4
6407,4
6408,5
6409,5
6410,4
6411,3
6412,1
6413,3
6414,0
6415,5
6416,5
6417,2
6418,5
6419,5
6420,3
6421,5
6422,4
6423,3
6424,3
6425,5
6426,4
6427,1
6428,4
6429,5
6430,2
6431,0
6432,5
6433,3
6434,1
6435,5
6436,3
6437,5
6438,3
6439,4
6440,4
6441,5
6442,4
6443,2
6444,4
6445,4
6446,3
6447,4
6448,4
6449,3
6450,2
6451,2
6452,2
6453,2
6454,5
6455,1
6456,1
6457,1
6458,2
6459,1
6460,5
6461,4
6462,3
6463,2
6464,4
6465,0
6466,1
6467,2
6468,0
6469,1
6470,3
6471,0
6472,5
6473,2
6474,2
6475,1
6476,3
6477,5
6478,2
6479,0
6480,5
6481,4
6482,2
6483,3
6484,5
6485,3
6486,5
6487,3
6488,2
6489,2
6490,1
6491,0
6492,3
6493,2
6494,1
6495,3
6496,4
6497,3
6498,3
6499,1
6500,1
6501,5
6502,3
6503,2
6504,1
6505,1
6506,1
6507,1
6508,2
6509,2
6510,3
6511,4
6512,1
6513,3
6514,1
6515,4
6516,3
6517,4
6518,5
6519,4
6520,4
6521,4
6522,4
6523,2
6524,4
6525,3
6526,0
6527,4
6528,5
6529,2
6530,4
6531,1
6532,0
6533,0
6534,5
6535,3
6536,4
6537,0
6538,5
6539,4
6540,4
6541,4
6542,1
6543,2
6544,0
6545,4
6546,2
6547,1
6548,5
6549,1
6550,5
6551,3
6552,3
6553,2
6554,3
6555,3
6556,3
6557,4
6558,4
6559,5
6560,3
6561,5
6562,5
6563,4
6564,2
6565,1
6566,3
6567,3
6568,3
6569,2
6570,5
6571,2
6572,0
6573,1
6574,4
6575,0
6576,4
6577,3
6578,3
6579,3
6580,4
6581,3
6582,1
6583,3
6584,2
6585,0
6586,5
6587,3
6588,2
6589,1
6590,0
6591,0
6592,5
6593,4
6594,4
6595,4
6596,2
6597,2
6598,4
6599,5
6600,3
6601,4
6602,5
6603,4
6604,4
6605,0
6606,1
6607,5
6608,1
6609,1
6610,0
6611,2
6612,3
6613,1
6614,2
6615,1
6616,4
6617,4
6618,1
6619,3
6620,0
6621,1
6622,4
6623,4
6624,1
6625,0
6626,3
6627,0
6628,5
6629,4
6630,5
6631,4
6632,1
6633,1
6634,1
6635,5
6636,3
6637,0
6638,4
6639,3
6640,3
6641,4
6642,5
6643,0
6644,5
6645,3
6646,5
6647,0
6648,5
6649,3
6650,2
6651,3
6652,4
6653,1
6654,0
6655,4
6656,4
6657,2
6658,3
6659,2
6660,2
6661,4
6662,2
6663,0
6664,3
6665,5
6666,4
6667,1
6668,1
6669,3
6670,5
6671,1
6672,5
6673,4
6674,2
6675,2
6676,5
6677,3
6678,2
6679,4
6680,3
6681,1
6682,4
6683,3
6684,4
6685,4
6686,2
6687,3
6688,4
6689,4
6690,4
6691,4
6692,1
6693,5
6694,5
6695,1
6696,4
6697,5
6698,2
6699,2
6700,2
6701,4
6702,4
6703,5
6704,5
6705,3
6706,1
6707,1
6708,3
6709,0
6710,1
6711,4
6712,5
6713,5
6714,2
6715,1
6716,4
6717,4
6718,4
6719,0
6720,3
6721,2
6722,5
6723,3
6724,4
6725,5
6726,1
6727,1
6728,1
6729,1
6730,0
6731,1
6732,5
6733,0
6734,5
6735,3
6736,5
6737,4
6738,1
6739,1
6740,1
6741,4
6742,1
6743,2
6744,1
6745,3
6746,3
6747,1
6748,1
6749,5
6750,1
6751,5
6752,1
6753,0
6754,5
6755,3
6756,3
6757,0
6758,5
6759,3
6760,0
6761,4
6762,2
6763,2
6764,3
6765,3
6766,0
6767,3
6768,0
6769,0
6770,1
6771,4
6772,4
6773,4
6774,4
6775,3
6776,4
6777,2
6778,4
6779,2
6780,1
6781,3
6782,5
6783,4
6784,5
6785,3
6786,3
6787,1
6788,5
6789,5
6790,5
6791,4
6792,5
6793,2
6794,3
6795,3
6796,2
6797,2
6798,4
6799,3
6800,5
6801,3
6802,3
6803,0
6804,1
6805,5
6806,0
6807,1
6808,4
6809,3
6810,5
6811,4
6812,0
6813,1
6814,1
6815,2
6816,2
6817,2
6818,3
6819,0
6820,5
6821,5
6822,2
6823,1
6824,4
6825,3
6826,5
6827,4
6828,4
6829,1
6830,3
6831,1
6832,4
6833,4
6834,1
6835,2
6836,3
6837,4
6838,3
6839,4
6840,3
6841,1
6842,0
6843,1
6844,1
6845,1
6846,3
6847,4
6848,5
6849,3
6850,0
6851,1
6852,4
6853,0
6854,4
6855,5
6856,3
6857,5
6858,5
6859,2
6860,1
6861,1
6862,3
6863,0
6864,3
6865,3
6866,5
6867,2
6868,5
6869,5
6870,0
6871,1
6872,4
6873,5
6874,4
6875,5
6876,2
6877,1
6878,5
6879,2
6880,5
6881,3
6882,3
6883,3
6884,1
6885,0
6886,2
6887,3
6888,3
6889,3
6890,0
6891,4
6892,4
6893,4
6894,4
6895,4
6896,0
6897,1
6898,1
6899,1
6900,1
6901,5
6902,5
6903,3
6904,2
6905,5
6906,1
6907,5
6908,1
6909,2
6910,4
6911,2
6912,1
6913,1
6914,0
6915,5
6916,1
6917,5
6918,0
6919,1
6920,1
6921,5
6922,3
6923,2
6924,1
6925,5
6926,2
6927,5
6928,4
6929,4
6930,0
6931,5
6932,2
6933,5
6934,5
6935,5
6936,3
6937,4
6938,0
6939,2
6940,2
6941,4
6942,5
6943,2
6944,1
6945,3
6946,2
6947,5
6948,5
6949,4
6950,4
6951,1
6952,4
6953,2
6954,2
6955,2
6956,1
6957,5
6958,0
6959,4
6960,0
6961,3
6962,3
6963,0
6964,5
6965,2
6966,2
6967,4
6968,3
6969,5
6970,4
6971,5
6972,4
6973,0
6974,1
6975,1
6976,1
6977,5
6978,4
6979,1
6980,5
6981,4
6982,0
6983,2
6984,1
6985,4
6986,4
6987,5
6988,0
6989,1
6990,1
6991,2
6992,0
6993,2
6994,5
6995,1
6996,1
6997,4
6998,4
6999,4
7000,4
7001,1
7002,2
7003,2
7004,1
7005,2
7006,2
7007,2
7008,2
7009,5
7010,4
7011,1
7012,3
7013,1
7014,2
7015,3
7016,0
7017,5
7018,3
7019,3
7020,1
7021,1
7022,4
7023,4
7024,3
7025,3
7026,1
7027,3
7028,1
7029,3
7030,4
7031,3
7032,4
7033,1
7034,5
7035,3
7036,5
7037,5
7038,4
7039,1
7040,1
7041,3
7042,1
7043,2
7044,0
7045,4
7046,5
7047,2
7048,3
7049,5
7050,5
7051,4
7052,3
7053,1
7054,2
7055,3
7056,4
7057,1
7058,1
7059,3
7060,3
7061,5
7062,2
7063,2
7064,0
7065,3
7066,3
7067,3
7068,5
7069,1
7070,5
7071,5
7072,3
7073,3
7074,3
7075,3
7076,5
7077,4
7078,3
7079,4
7080,4
7081,3
7082,5
7083,2
7084,3
7085,3
7086,4
7087,3
7088,3
7089,5
7090,2
7091,1
7092,0
7093,5
7094,2
7095,0
7096,4
7097,0
7098,5
7099,2
7100,2
7101,4
7102,1
7103,1
7104,4
7105,4
7106,0
7107,4
7108,3
7109,4
7110,1
7111,1
7112,2
7113,2
7114,1
7115,1
7116,3
7117,3
7118,1
7119,2
7120,4
7121,1
7122,2
7123,3
7124,3
7125,4
7126,0
7127,1
7129,5
7130,2
7131,4
7132,3
7133,3
7134,2
7135,3
7136,4
7137,0
7138,1
7139,5
7140,2
7141,1
7142,1
7143,2
7144,0
7145,2
7146,2
7147,0
7148,4
7149,3
7150,1
7151,4
7152,1
7153,2
7154,2
7155,1
7156,0
7157,1
7158,1
7159,1
7160,3
7161,0
7162,2
7163,2
7164,2
7165,5
7166,4
7167,5
7168,0
7169,2
7170,0
7171,3
7172,4
7173,4
7174,5
7175,2
7176,0
7177,1
7178,1
7179,3
7180,3
7181,2
7182,2
7183,4
7184,4
7185,4
7186,2
7187,4
7188,3
7189,3
7190,0
7191,5
7192,3
7193,0
7194,1
7195,1
7196,3
7197,4
7198,3
7199,5
7200,4
7201,3
7202,3
7203,1
7204,4
7205,4
7206,4
7207,0
7208,1
7209,1
7210,0
7211,2
7212,4
7213,4
7214,3
7215,3
7216,3
7217,3
7218,3
7219,2
7220,2
7221,5
7222,3
7223,5
7224,2
7225,4
7226,2
7227,3
7228,3
7229,3
7230,3
7231,3
7232,4
7233,1
7234,2
7235,3
7236,5
7237,1
7238,5
7239,5
7240,3
7241,1
7242,2
7243,4
7244,3
7245,4
7246,3
7247,1
7248,1
7250,4
7251,4
7252,1
7253,0
7254,5
7255,2
7256,5
7257,1
7258,3
7259,1
7260,5
7261,5
7262,2
7263,5
7264,1
7265,1
7266,3
7267,4
7268,5
7269,4
7270,4
7271,5
7272,2
7273,2
7274,5
7275,3
7276,1
7277,1
7278,3
7279,3
7280,2
7281,3
7282,5
7283,3
7284,4
7285,5
7286,5
7287,2
7288,2
7289,0
7290,2
7291,5
7292,5
7293,1
7294,2
7295,4
7296,1
7297,2
7298,5
7299,0
7300,5
7301,2
7302,0
7303,0
7304,3
7305,0
7306,5
7307,1
7308,5
7309,2
7310,5
7311,1
7312,0
7313,3
7314,3
7315,2
7316,5
7317,4
7318,4
7319,1
7320,4
7321,3
7322,5
7323,4
7324,1
7325,1
7326,2
7327,3
7328,1
7329,5
7330,4
7331,3
7332,4
7333,0
7334,5
7335,1
7336,1
7337,2
7338,3
7339,1
7340,3
7341,3
7342,5
7343,2
7344,5
7345,5
7346,2
7347,2
7348,4
7349,5
7350,5
7351,2
7352,1
7353,3
7354,0
7355,3
7356,5
7357,4
7358,3
7359,0
7360,5
7361,1
7362,4
7363,4
7364,4
7365,4
7366,2
7367,3
7368,2
7369,1
7370,3
7371,2
7372,3
7373,1
7374,2
7375,4
7376,0
7377,3
7378,0
7379,4
7380,4
7381,5
7382,5
7383,4
7384,2
7385,4
7386,1
7387,0
7388,5
7389,3
7391,5
7392,4
7393,2
7394,5
7395,3
7396,3
7397,3
7398,3
7399,4
7400,1
7401,5
7402,5
7403,1
7404,2
7405,4
7406,1
7407,1
7408,0
7409,2
7410,1
7411,1
7412,4
7413,2
7414,5
7415,5
7416,2
7417,4
7418,1
7419,4
7420,1
7421,2
7422,5
7423,5
7424,5
7425,5
7426,2
7427,3
7428,5
7429,0
7430,1
7431,4
7432,0
7433,3
7434,1
7435,3
7436,0
7437,1
7438,1
7439,5
7440,5
7441,5
7442,5
7443,0
7444,1
7445,4
7446,4
7447,4
7448,2
7449,4
7450,1
7451,0
7452,4
7453,4
7454,1
7455,4
7456,1
7457,0
7458,5
7459,2
7460,5
7461,3
7462,5
7463,2
7464,2
7465,3
7466,1
7467,1
7468,3
7469,1
7470,1
7471,5
7472,4
7473,1
7474,3
7475,1
7476,2
7477,1
7478,0
7479,5
7480,3
7481,5
7482,4
7483,5
7484,1
7485,1
7486,2
7487,3
7488,2
7489,1
7490,1
7491,5
7492,4
7493,2
7494,5
7495,2
7496,0
7497,4
7498,3
7499,1
7500,5
7501,5
7502,2
7503,3
7504,3
7505,3
7506,1
7507,0
7508,4
7509,4
7510,5
7511,0
7512,2
7513,5
7514,4
7515,1
7516,2
7517,3
7518,4
7519,4
7520,2
7521,1
7522,4
7523,3
7524,0
7525,4
7526,4
7527,1
7528,2
7529,4
7530,4
7531,4
7532,3
7533,3
7534,5
7535,1
7536,3
7537,1
7538,0
7539,3
7540,1
7541,1
7542,2
7543,2
7544,0
7545,3
7546,2
7547,5
7548,3
7549,0
7550,0
7551,5
7552,2
7553,4
7554,1
7555,0
7556,1
7557,5
7558,1
7559,2
7560,3
7561,1
7562,4
7563,4
7564,1
7565,0
7566,3
7567,1
7568,1
7569,4
7570,5
7571,4
7572,4
7573,1
7574,0
7575,0
7576,4
7577,1
7578,1
7579,5
7580,1
7581,1
7582,1
7583,4
7584,0
7585,1
7586,1
7587,2
7588,5
7589,3
7590,4
7591,5
7592,5
7593,1
7594,4
7595,1
7596,1
7597,0
7598,0
7599,5
7600,0
7601,5
7602,5
7603,2
7604,4
7605,5
7606,4
7607,0
7608,0
7609,4
7610,3
7611,1
7612,2
7613,3
7614,4
7615,0
7616,0
7617,1
7618,4
7619,4
7620,1
7621,1
7622,2
7623,5
7624,5
7625,0
7626,3
7627,0
7628,2
7629,4
7630,3
7631,3
7632,4
7633,1
7634,2
7635,2
7636,3
7637,3
7638,0
7639,3
7640,3
7641,5
7642,4
7643,1
7644,5
7645,0
7646,0
7647,5
7648,1
7649,5
7650,5
7651,0
7652,4
7653,1
7654,4
7655,3
7656,3
7657,1
7658,5
7659,1
7660,4
7661,4
7662,0
7663,3
7664,4
7665,3
7666,4
7667,2
7668,1
7669,4
7670,1
7671,1
7672,5
7673,1
7674,3
7675,1
7676,0
7677,5
7678,2
7679,5
7680,0
7681,4
7682,2
7683,1
7684,5
7685,1
7686,3
7687,5
7688,2
7689,3
7690,3
7691,1
7692,1
7693,0
7694,5
7695,1
7696,1
7697,5
7698,2
7699,5
7700,0
7701,4
7702,0
7703,4
7704,4
7705,4
7706,4
7707,2
7708,2
7709,1
7710,3
7711,1
7712,2
7713,2
7714,5
7715,3
7716,2
7717,1
7718,5
7719,3
7720,5
7721,5
7722,4
7723,1
7724,3
7725,3
7726,2
7727,1
7728,4
7729,5
7730,5
7731,5
7732,0
7733,2
7734,1
7735,3
7736,2
7737,4
7738,4
7739,4
7740,1
7741,1
7742,1
7743,1
7744,2
7745,4
7746,2
7747,4
7748,3
7749,4
7750,4
7751,3
7752,1
7753,2
7754,2
7755,5
7756,2
7757,4
7758,1
7759,2
7760,2
7761,1
7762,1
7763,3
7764,3
7765,2
7766,1
7767,4
7768,1
7769,4
7770,4
7771,0
7772,5
7773,2
7774,2
7775,5
7776,4
7777,4
7778,0
7779,5
7780,2
7781,0
7782,4
7783,4
7784,3
7785,2
7786,3
7787,1
7788,1
7789,1
7790,5
7791,4
7792,2
7793,4
7794,4
7795,4
7796,2
7797,1
7798,1
7799,1
7800,5
7801,4
7802,3
7803,2
7804,0
7805,2
7806,4
7807,2
7808,0
7809,0
7810,3
7811,5
7812,3
7813,5
7814,5
7815,4
7816,2
7817,3
7818,5
7819,2
7820,3
7821,1
7822,1
7823,0
7824,3
7825,2
7826,0
7827,4
7828,5
7829,1
7830,3
7831,3
7832,2
7833,0
7834,3
7835,5
7836,3
7837,3
7838,1
7839,4
7840,1
7841,3
7842,5
7843,3
7844,5
7845,1
7846,3
7847,3
7848,0
7849,4
7850,4
7851,2
7852,4
7853,4
7854,5
7855,0
7856,1
7857,1
7858,5
7859,4
7860,1
7861,2
7862,4
7863,4
7864,0
7865,3
7866,1
7867,1
7868,1
7869,5
7870,3
7871,4
7872,3
7873,5
7874,4
7875,1
7876,4
7877,1
7878,1
7879,1
7880,0
7881,3
7882,4
7883,1
7884,1
7885,1
7886,5
7887,2
7888,5
7889,0
7890,5
7891,2
7892,0
7893,1
7894,1
7895,1
7896,5
7897,3
7898,4
7899,4
7900,0
7901,2
7902,1
7903,3
7904,2
7905,4
7906,1
7907,4
7908,4
7909,4
7910,4
7911,2
7912,3
7913,3
7914,5
7915,1
7916,3
7917,1
7918,0
7919,5
7920,1
7921,3
7922,0
7923,3
7924,4
7925,4
7926,4
7927,4
7928,4
7929,0
7930,1
7931,1
7932,5
7933,2
7934,2
7935,4
7936,0
7937,4
7938,5
7939,5
7940,2
7941,3
7942,3
7943,5
7944,1
7945,1
7946,0
7947,3
7948,4
7949,3
7950,5
7951,4
7952,1
7953,1
7954,1
7955,5
7956,3
7957,4
7958,3
7959,1
7960,3
7961,3
7962,4
7963,4
7964,2
7965,2
7966,1
7967,1
7968,3
7969,4
7970,1
7971,5
7972,2
7973,0
7974,0
7975,1
7976,5
7977,1
7978,2
7979,3
7980,1
7981,5
7982,4
7983,0
7984,3
7985,0
7986,1
7987,3
7988,0
7989,3
7990,1
7991,4
7992,4
7993,1
7994,4
7995,0
7996,0
7997,3
7998,0
7999,1
8000,5
8001,4
8002,1
8003,0
8004,3
8005,4
8006,4
8007,2
8008,3
8009,5
8010,1
8011,4
8012,3
8013,3
8014,0
8015,4
8016,4
8017,4
8018,1
8019,1
8020,1
