index,cluster
20838,4
20839,4
20840,2
20841,0
20842,0
20843,0
20844,0
20845,3
20846,0
20847,2
20848,2
20849,2
20850,4
20851,2
20852,0
20853,2
20854,1
20855,1
20856,4
20857,4
20858,2
20859,2
20860,3
20861,2
20862,0
20863,2
20864,2
20865,4
20866,3
20867,4
20868,0
20869,2
20870,0
20871,2
20872,2
20873,3
20874,2
20875,3
20876,0
20877,3
20878,1
20879,2
20880,2
20881,4
20882,4
20883,3
20884,2
20885,3
20886,3
20887,3
20888,1
20889,2
20890,2
20891,4
20892,0
20893,4
20894,0
20895,3
20896,3
20897,3
20898,3
20899,4
20900,1
20901,4
20902,0
20903,2
20904,3
20905,3
20906,0
20907,4
20908,2
20909,2
20910,2
20911,2
20912,2
20913,3
20914,0
20915,0
20916,1
20917,0
20918,1
20919,0
20920,0
20921,1
20922,1
20923,0
20924,2
20925,0
20926,0
20927,1
20928,4
20929,3
20930,3
20931,4
20932,4
20933,2
20934,4
20935,2
20936,3
20937,2
20938,2
20939,4
20940,3
20941,2
20942,1
20943,3
20944,2
20945,4
20946,2
20947,4
20948,2
20949,0
20950,4
20951,0
20952,4
20953,0
20954,2
20955,2
20956,4
20957,2
20958,3
20959,0
20960,2
20961,3
20962,2
20963,2
20964,4
20965,4
20966,2
20967,4
20968,4
20969,2
20970,4
20971,2
20972,2
20973,2
20974,3
20975,0
20976,2
20977,1
20978,2
20979,2
20980,0
20981,0
20982,0
20983,3
20984,0
20985,1
20986,0
20987,0
20988,0
20989,4
20990,0
20991,0
20992,1
20993,0
20994,0
20995,0
20996,0
20997,3
20998,0
20999,0
21000,2
21001,0
21002,0
21003,3
21004,2
21005,4
21006,2
21007,0
21008,4
21009,2
21010,4
21011,4
21012,4
21013,4
21014,4
21015,3
21016,4
21017,4
21018,4
21019,4
21020,4
21021,4
21022,4
21023,4
21024,4
21025,3
21026,3
21027,2
21028,2
21029,2
21030,0
21031,1
21032,3
21033,3
21034,3
21035,1
21036,2
21037,3
21038,4
21039,3
21040,4
21041,0
21042,4
21043,4
21044,4
21045,4
21046,4
21047,4
21048,3
21049,0
21050,4
21051,4
21052,1
21053,2
21054,4
21055,4
21056,4
21057,4
21058,4
21059,4
21060,4
21061,0
21062,4
21063,4
21064,4
21065,2
21066,1
21067,2
21068,3
21069,4
21070,4
21071,0
21072,4
21073,3
21074,4
21075,1
21076,1
21077,1
21078,2
21079,2
21080,2
21081,2
21082,1
21083,2
21084,4
21085,1
21086,4
21087,2
21088,2
21089,3
21090,3
21091,0
21092,4
21093,4
21094,2
21095,2
21096,2
21097,1
21098,4
21099,3
21100,3
21101,3
21102,2
21103,2
21104,3
21105,4
21106,4
21107,4
21108,4
21109,1
21110,0
21111,0
21112,1
21113,3
21114,0
21115,2
21116,4
21117,4
21118,4
21119,4
21120,0
21121,4
21122,1
21123,0
21124,0
21125,2
21126,4
21127,2
21128,0
21129,1
21130,1
21131,4
21132,3
21133,0
21134,1
21135,3
21136,0
21137,0
21138,0
21139,2
21140,0
21141,2
21142,3
21143,3
21144,1
21145,3
21146,4
21147,4
21148,1
21149,3
21150,1
21151,4
21152,2
21153,1
21154,2
21155,2
21156,2
21157,4
21158,2
21159,4
21160,2
21161,2
21162,2
21163,3
21164,1
21165,2
21166,2
21167,2
21168,2
21169,2
21170,0
21171,3
21172,3
21173,1
21174,3
21175,0
21176,3
21177,4
21178,2
21179,2
21180,3
21181,4
21182,2
21183,2
21184,2
21185,4
21186,2
21187,4
21188,4
21189,4
21190,2
21191,0
21192,2
21193,4
21194,2
21195,2
21196,0
21197,2
21198,2
21199,0
21200,2
21201,4
21202,0
21203,3
21204,0
21205,0
21206,3
21207,0
21208,0
21209,2
21210,2
21211,0
21212,0
21213,4
21214,3
21215,4
21216,3
21217,4
21218,2
21219,4
21220,4
21221,1
21222,3
21223,3
21224,0
21225,2
21226,2
21227,2
21228,4
21229,3
21230,2
21231,2
21232,2
21233,0
21234,4
21235,2
21236,1
21237,4
21238,0
21239,2
21240,2
21241,2
21242,2
21243,3
21244,0
21245,1
21246,4
21247,0
21248,2
21249,2
21250,3
21251,2
21252,3
21253,2
21254,3
21255,2
21256,3
21257,4
21258,2
21259,2
21260,2
21261,2
21262,2
21263,3
21264,2
21265,4
21266,1
21267,3
21268,2
21269,4
21270,2
21271,0
21272,4
21273,4
21274,1
21275,2
21276,2
21277,4
21278,2
21279,4
21280,0
21281,2
21282,2
21283,4
21284,2
21285,4
21286,4
21287,4
21288,3
21289,4
21290,4
21291,2
21292,4
21293,4
21294,1
21295,4
21296,3
21297,4
21298,4
21299,2
21300,4
21301,2
21302,4
21303,4
21304,3
21305,4
21306,0
21307,3
21308,2
21309,2
21310,2
21311,2
21312,2
21313,2
21314,4
21315,4
21316,4
21317,3
21318,1
21319,4
21320,4
21321,4
21322,4
21323,2
21324,4
21325,4
21326,2
21327,2
21328,2
21329,3
21330,3
21331,3
21332,3
21333,2
21334,2
21335,2
21336,2
21337,1
21338,3
21339,3
21340,3
21341,3
21342,2
21343,4
21344,4
21345,2
21346,1
21347,0
21348,4
21349,2
21350,4
21351,4
21352,4
21353,2
21354,0
21355,2
21356,2
21357,2
21358,4
21359,4
21360,3
21361,3
21362,3
21363,0
21364,2
21365,1
21366,4
21367,4
21368,4
21369,4
21370,2
21371,4
21372,0
21373,1
21374,2
21375,2
21376,2
21377,3
21378,3
21379,0
21380,3
21381,3
21382,3
21383,3
21384,2
21385,0
21386,2
21387,0
21388,0
21389,3
21390,3
21391,4
21392,2
21393,2
21394,2
21395,4
21396,4
21397,2
21398,2
21399,4
21400,3
21401,2
21402,2
21403,2
21404,3
21405,3
21406,3
21407,3
21408,3
21409,3
21410,3
21411,4
21412,2
21413,4
21414,1
21415,4
21416,3
21417,3
21418,2
21419,3
21420,2
21421,1
21422,3
21423,0
21424,1
21425,4
21426,4
21427,0
21428,2
21429,0
21430,2
21431,2
21432,2
21433,3
21434,0
21435,2
21436,2
21437,2
21438,2
21439,0
21440,3
21441,4
21442,2
21443,2
21444,0
21445,3
21446,3
21447,3
21448,3
21449,2
21450,2
21451,3
21452,0
21453,1
21454,0
21455,0
21456,2
21457,2
21458,0
21459,0
21460,2
21461,0
21462,0
21463,4
21464,0
21465,3
21466,2
21467,0
21468,3
21469,0
21470,3
21471,4
21472,4
21473,3
21474,4
21475,2
21476,3
21477,4
21478,0
21479,2
21480,4
21481,4
21482,4
21483,4
21484,3
21485,4
21486,4
21487,4
21488,4
21489,3
21490,4
21491,4
21492,4
21493,4
21494,4
21495,0
21496,4
21497,3
21498,2
21499,3
21500,2
21501,2
21502,1
21503,2
21504,3
21505,1
21506,3
21507,4
21508,4
21509,2
21510,3
21511,2
21512,2
21513,2
21514,0
21515,1
21516,3
21517,3
21518,3
21519,1
21520,3
21521,4
21522,3
21523,2
21524,0
21525,2
21526,0
21527,0
21528,0
21529,0
21530,3
21531,1
21532,3
21533,0
21534,3
21535,4
21536,4
21537,4
21538,2
21539,4
21540,4
21541,2
21542,1
21543,4
21544,1
21545,4
21546,4
21547,2
21548,4
21549,4
21550,4
21551,4
21552,4
21553,3
21554,4
21555,1
21556,2
21557,2
21558,0
21559,2
21560,0
21561,3
21562,3
21563,4
21564,4
21565,2
21566,4
21567,4
21568,0
21569,4
21570,4
21571,4
21572,0
21573,2
21574,2
21575,2
21576,2
21577,3
21578,3
21579,0
21580,1
21581,0
21582,3
21583,4
21584,4
21585,2
21586,2
21587,1
21588,4
21589,2
21590,4
21591,3
21592,3
21593,1
21594,3
21595,3
21596,3
21597,3
21598,3
21599,3
21600,2
21601,2
21602,0
21603,1
21604,0
21605,3
21606,4
21607,4
21608,1
21609,0
21610,3
21611,3
21612,0
21613,4
21614,2
21615,2
21616,1
21617,1
21618,4
21619,0
21620,4
21621,4
21622,2
21623,4
21624,4
21625,0
21626,4
21627,2
21628,4
21629,4
21630,1
21631,4
21632,0
21633,0
21634,2
21635,0
21636,0
21637,4
21638,3
21639,3
21640,0
21641,3
21642,2
21643,2
21644,3
21645,3
21646,1
21647,0
21648,2
21649,3
21650,3
21651,2
21652,3
21653,0
21654,1
21655,3
21656,0
21657,4
21658,4
21659,0
21660,0
21661,2
21662,0
21663,0
21664,3
21665,3
21666,0
21667,0
21668,3
21669,3
21670,3
21671,0
21672,3
21673,2
21674,4
21675,3
21676,3
21677,2
21678,2
21679,4
21680,1
21681,0
21682,4
21683,2
21684,4
21685,0
21686,4
21687,4
21688,4
21689,3
21690,2
21691,3
21692,3
21693,2
21694,4
21695,0
21696,1
21697,1
21698,2
21699,3
21700,4
21701,3
21702,4
21703,2
21704,2
21705,2
21706,3
21707,4
21708,2
21709,2
21710,2
21711,2
21712,2
21713,2
21714,4
21715,2
21716,2
21717,0
21718,3
21719,0
21720,0
21721,0
21722,0
21723,0
21724,2
21725,3
21726,2
21727,2
21728,4
21729,4
21730,4
21731,2
21732,1
21733,2
21734,2
21735,1
21736,2
21737,2
21738,2
21739,3
21740,4
21741,4
21742,0
21743,4
21744,2
21745,1
21746,0
21747,0
21748,0
21749,4
21750,2
21751,4
21752,4
21753,0
21754,3
21755,4
21756,2
21757,2
21758,1
21759,2
21760,2
21761,2
21762,3
21763,3
21764,0
21765,3
21766,3
21767,3
21768,0
21769,2
21770,0
21771,0
21772,2
21773,3
21774,0
21775,0
21776,3
21777,0
21778,0
21779,0
21780,2
21781,2
21782,4
21783,3
21784,1
21785,3
21786,4
21787,3
21788,2
21789,2
21790,2
21791,3
21792,3
21793,2
21794,2
21795,2
21796,3
21797,2
21798,0
21799,4
21800,0
21801,0
21802,3
21803,2
21804,3
21805,3
21806,0
21807,3
21808,4
21809,0
21810,4
21811,4
21812,4
21813,0
21814,2
21815,4
21816,4
21817,2
21818,0
21819,4
21820,0
21821,2
21822,0
21823,4
21824,0
21825,2
21826,4
21827,3
21828,0
21829,3
21830,0
21831,0
21832,3
21833,3
21834,4
21835,4
21836,3
21837,4
21838,0
21839,2
21840,3
21841,3
21842,1
21843,4
21844,0
21845,1
21846,0
21847,0
21848,0
21849,0
21850,3
21851,2
21852,3
21853,3
21854,0
21855,0
21856,3
21857,2
21858,1
21859,3
21860,2
21861,3
21862,4
21863,3
21864,3
21865,4
21866,0
21867,4
21868,4
21869,4
21870,4
21871,2
21872,4
21873,2
21874,2
21875,0
21876,3
21877,0
21878,4
21879,3
21880,4
21881,4
21882,3
21883,4
21884,2
21885,2
21886,2
21887,0
21888,3
21889,3
21890,1
21891,2
21892,4
21893,4
21894,2
21895,2
21896,2
21897,2
21898,4
21899,3
21900,1
21901,3
21902,2
21903,2
21904,2
21905,0
21906,0
21907,4
21908,4
21909,4
21910,2
21911,2
21912,2
21913,4
21914,4
21915,3
21916,4
21917,3
21918,2
21919,2
21920,0
21921,4
21922,4
21923,4
21924,4
21925,4
21926,0
21927,0
21928,4
21929,2
21930,2
21931,2
21932,0
21933,2
21934,3
21935,4
21936,4
21937,4
21938,2
21939,4
21940,0
21941,3
21942,2
21943,2
21944,3
21945,3
21946,4
21947,4
21948,2
21949,2
21950,2
21951,0
21952,3
21953,0
21954,0
21955,0
21956,3
21957,0
21958,4
21959,4
21960,0
21961,0
21962,2
21963,4
21964,0
21965,4
21966,4
21967,4
21968,0
21969,2
21970,2
21971,4
21972,4
21973,0
21974,2
21975,2
21976,1
21977,0
21978,2
21979,0
21980,0
21981,1
21982,0
21983,1
21984,0
21985,4
21986,4
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,2
21994,3
21995,0
21996,0
21997,3
21998,3
21999,4
22000,2
22001,3
22002,2
22003,2
22004,4
22005,4
22006,4
22007,2
22008,2
22009,1
22010,0
22011,0
22012,4
22013,2
22014,2
22015,1
22016,3
22017,3
22018,3
22019,1
22020,2
22021,0
22022,0
22023,0
22024,4
22025,2
22026,2
22027,4
22028,2
22029,0
22030,4
22031,4
22032,1
22033,1
22034,0
22035,4
22036,2
22037,2
22038,2
22039,1
22040,0
22041,0
22042,3
22043,0
22044,0
22045,2
22046,2
22047,3
22048,3
22049,3
22050,0
22051,3
22052,2
22053,2
22054,3
22055,3
22056,3
22057,3
22058,3
22059,3
22060,3
22061,2
22062,2
22063,2
22064,2
22065,0
22066,4
22067,3
22068,0
22069,4
22070,4
22071,0
22072,0
22073,4
22074,4
22075,4
22076,4
22077,4
22078,4
22079,0
22080,4
22081,2
22082,4
22083,2
22084,4
22085,4
22086,1
22087,2
22088,0
22089,2
22090,2
22091,2
22092,0
22093,3
22094,1
22095,0
22096,3
22097,1
22098,1
22099,2
22100,3
22101,0
22102,0
22103,3
22104,3
22105,4
22106,0
22107,4
22108,4
22109,1
22110,4
22111,1
22112,2
22113,2
22114,0
22115,2
22116,0
22117,3
22118,3
22119,0
22120,0
22121,4
22122,4
22123,0
22124,0
22125,4
22126,4
22127,0
22128,3
22129,3
22130,0
22131,3
22132,3
22133,0
22134,3
22135,3
22136,0
22137,2
22138,0
22139,0
22140,2
22141,2
22142,2
22143,2
22144,3
22145,4
22146,2
22147,4
22148,4
22149,0
22150,3
22151,4
22152,4
22153,4
22154,2
22155,4
22156,0
22157,0
22158,4
22159,0
22160,0
22161,0
22162,0
22163,3
22164,0
22165,3
22166,4
22167,2
22168,2
22169,2
22170,3
22171,0
22172,3
22173,3
22174,0
22175,1
22176,3
22177,0
22178,1
22179,0
22180,3
22181,0
22182,0
22183,1
22184,3
22185,3
22186,0
22187,4
22188,2
22189,4
22190,4
22191,4
22192,2
22193,4
22194,4
22195,4
22196,4
22197,4
22198,4
22199,4
22200,4
22201,0
22202,4
22203,4
22204,4
22205,3
22206,4
22207,4
22208,0
22209,3
22210,0
22211,4
22212,1
22213,3
22214,4
22215,1
22216,2
22217,4
22218,4
22219,2
22220,3
22221,4
22222,3
22223,0
22224,0
22225,0
22226,3
22227,3
22228,0
22229,1
22230,0
22231,0
22232,0
22233,2
22234,2
22235,4
22236,4
22237,4
22238,4
22239,4
22240,4
22241,4
22242,4
22243,2
22244,4
22245,4
22246,4
22247,3
22248,4
22249,3
22250,3
22251,1
22252,4
22253,4
22254,2
22255,4
22256,4
22257,4
22258,3
22259,1
22260,0
22261,0
22262,0
22263,0
22264,0
22265,2
22266,3
22267,4
22268,4
22269,3
22270,2
22271,0
22272,3
22273,3
22274,0
22275,4
22276,4
22277,1
22278,3
22279,2
22280,1
22281,3
22282,4
22283,4
22284,1
22285,4
22286,4
22287,4
22288,4
22289,4
22290,4
22291,4
22292,4
22293,2
22294,0
22295,2
22296,4
22297,4
22298,2
22299,4
22300,2
22301,2
22302,0
22303,2
22304,4
22305,4
22306,0
22307,3
22308,3
22309,2
22310,3
22311,0
22312,1
22313,3
22314,3
22315,4
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,4
22323,0
22324,3
22325,0
22326,3
22327,0
22328,1
22329,0
22330,4
22331,4
22332,4
22333,4
22334,4
22335,4
22336,2
22337,3
22338,2
22339,2
22340,0
22341,3
22342,3
22343,3
22344,3
22345,2
22346,2
22347,2
22348,4
22349,2
22350,2
22351,2
22352,2
22353,2
22354,3
22355,3
22356,0
22357,3
22358,3
22359,0
22360,0
22361,4
22362,2
22363,2
22364,1
22365,2
22366,4
22367,4
22368,4
22369,2
22370,0
22371,0
22372,1
22373,4
22374,1
22375,2
22376,2
22377,0
22378,2
22379,2
22380,2
22381,2
22382,2
22383,4
22384,0
22385,0
22386,0
22387,3
22388,0
22389,4
22390,4
22391,2
22392,2
22393,2
22394,3
22395,3
22396,3
22397,3
22398,2
22399,0
22400,0
22401,2
22402,3
22403,3
22404,0
22405,0
22406,0
22407,3
22408,1
22409,4
22410,4
22411,3
22412,2
22413,2
22414,0
22415,3
22416,4
22417,2
22418,2
22419,2
22420,2
22421,4
22422,0
22423,4
22424,3
22425,0
22426,0
22427,4
22428,3
22429,4
22430,4
22431,2
22432,0
22433,2
22434,4
22435,0
22436,0
22437,0
22438,1
22439,2
22440,0
22441,0
22442,3
22443,0
22444,0
22445,0
22446,4
22447,1
22448,3
22449,1
22450,3
22451,0
22452,2
22453,3
22454,2
22455,3
22456,0
22457,0
22458,0
22459,0
22460,0
22461,0
22462,0
22463,1
22464,0
22465,0
22466,0
22467,0
22468,3
22469,4
22470,1
22471,4
22472,1
22473,4
22474,4
22475,2
22476,4
22477,4
22478,1
22479,3
22480,0
22481,0
22482,0
22483,0
22484,2
22485,4
22486,4
22487,2
22488,4
22489,4
22490,1
22491,2
22492,2
22493,1
22494,4
22495,2
22496,0
22497,0
22498,3
22499,2
22500,4
22501,1
22502,4
22503,0
22504,0
22505,2
22506,0
22507,0
22508,2
22509,2
22510,2
22511,3
22512,2
22513,1
22514,0
22515,0
22516,0
22517,4
22518,1
22519,3
22520,0
22521,4
22522,0
22523,0
22524,0
22525,3
22526,1
22527,3
22528,2
22529,0
22530,1
22531,0
22532,3
22533,3
22534,0
22535,2
22536,3
22537,3
22538,1
22539,4
22540,3
22541,4
22542,4
22543,4
22544,4
22545,4
22546,4
22547,0
22548,1
22549,2
22550,1
22551,1
22552,4
22553,0
22554,2
22555,1
22556,1
22557,3
22558,1
22559,1
22560,0
22561,3
22562,4
22563,1
22564,4
22565,2
22566,2
22567,4
22568,4
22569,2
22570,0
22571,0
22572,0
22573,0
22574,3
22575,0
22576,0
22577,3
22578,4
22579,2
22580,2
22581,4
22582,2
22583,4
22584,4
22585,4
22586,4
22587,4
22588,2
22589,2
22590,2
22591,2
22592,2
22593,2
22594,2
22595,4
22596,1
22597,4
22598,4
22599,4
22600,3
22601,2
22602,2
22603,3
22604,1
22605,3
22606,0
22607,0
22608,3
22609,2
22610,2
22611,2
22612,2
22613,4
22614,2
22615,4
22616,4
22617,3
22618,1
22619,3
22620,4
22621,2
22622,0
22623,4
22624,4
22625,2
22626,1
22627,3
22628,3
22629,4
22630,4
22631,4
22632,4
22633,4
22634,0
22635,4
22636,4
22637,4
22638,4
22639,4
22640,0
22641,4
22642,4
22643,4
22644,4
22645,2
22646,2
22647,2
22648,2
22649,2
22650,2
22651,2
22652,2
22653,0
22654,0
22655,0
22656,4
22657,2
22658,1
22659,0
22660,3
22661,0
22662,3
22663,0
22664,3
22665,3
22666,0
22667,0
22668,1
22669,2
22670,0
22671,3
22672,3
22673,2
22674,3
22675,4
22676,4
22677,1
22678,2
22679,4
22680,4
22681,4
22682,4
22683,3
22684,3
22685,3
22686,0
22687,3
22688,3
22689,4
22690,2
22691,2
22692,4
22693,1
22694,3
22695,3
22696,3
22697,2
22698,2
22699,4
22700,0
22701,4
22702,4
22703,4
22704,4
22705,2
22706,4
22707,3
22708,4
22709,4
22710,1
22711,4
22712,4
22713,3
22714,4
22715,0
22716,4
22717,0
22718,3
22719,3
22720,3
22721,2
22722,3
22723,0
22724,3
22725,0
22726,2
22727,2
22728,0
22729,3
22730,2
22731,2
22732,4
22733,3
22734,3
22735,3
22736,4
22737,1
22738,2
22739,4
22740,1
22741,3
22742,3
22743,2
22744,4
22745,2
22746,4
22747,4
22748,2
22749,0
22750,2
22751,2
22752,4
22753,2
22754,0
22755,3
22756,3
22757,4
22758,4
22759,1
22760,0
22761,0
22762,0
22763,0
22764,4
22765,3
22766,4
22767,3
22768,4
22769,1
22770,4
22771,1
22772,2
22773,4
22774,4
22775,4
22776,4
22777,3
22778,4
22779,0
22780,4
22781,3
22782,4
22783,4
22784,4
22785,3
22786,2
22787,2
22788,0
22789,2
22790,2
22791,4
22792,2
22793,4
22794,4
22795,3
22796,0
22797,4
22798,3
22799,0
22800,0
22801,4
22802,4
22803,0
22804,2
22805,0
22806,0
22807,0
22808,3
22809,2
22810,2
22811,0
22812,3
22813,3
22814,4
22815,2
22816,4
22817,0
22818,4
22819,1
22820,1
22821,2
22822,2
22823,4
22824,4
22825,3
22826,0
22827,2
22828,2
22829,0
22830,0
22831,2
22832,2
22833,1
22834,2
22835,3
22836,3
22837,3
22838,3
22839,1
22840,4
22841,3
22842,2
22843,0
22844,3
22845,3
22846,1
22847,4
22848,4
22849,4
22850,4
22851,4
22852,4
22853,0
22854,4
22855,4
22856,4
22857,4
22858,4
22859,2
22860,2
22861,2
22862,1
22863,2
22864,4
22865,3
22866,1
22867,3
22868,3
22869,4
22870,3
22871,4
22872,3
22873,3
22874,0
22875,2
22876,2
22877,2
22878,3
22879,1
22880,3
22881,0
22882,1
22883,3
22884,3
22885,4
22886,4
22887,2
22888,2
22889,2
22890,2
22891,2
22892,4
22893,4
22894,1
22895,3
22896,4
22897,4
22898,4
22899,2
22900,3
22901,1
22902,4
22903,4
22904,3
22905,4
22906,4
22907,4
22908,4
22909,1
22910,2
22911,2
22912,0
22913,0
22914,3
22915,0
22916,2
22917,2
22918,2
22919,2
22920,1
22921,2
22922,3
22923,3
22924,0
22925,2
22926,3
22927,2
22928,2
22929,4
22930,2
22931,3
22932,2
22933,2
22934,4
22935,2
22936,3
22937,3
22938,2
22939,1
22940,3
22941,3
22942,3
22943,3
22944,3
22945,4
22946,4
22947,2
22948,3
22949,4
22950,0
22951,2
22952,3
22953,4
22954,4
22955,4
22956,4
22957,1
22958,2
22959,1
22960,4
22961,2
22962,2
22963,2
22964,2
22965,4
22966,2
22967,4
22968,0
22969,2
22970,3
22971,1
22972,4
22973,0
22974,4
22975,2
22976,0
22977,3
22978,1
22979,0
22980,0
22981,0
22982,3
22983,0
22984,0
22985,0
22986,0
22987,2
22988,4
22989,3
22990,2
22991,3
22992,3
22993,3
22994,0
22995,2
22996,4
22997,4
22998,3
22999,4
23000,3
23001,4
23002,3
23003,3
23004,2
23005,2
23006,2
23007,3
23008,3
23009,2
23010,2
23011,2
23012,2
23013,3
23014,2
23015,2
23016,2
23017,2
23018,2
23019,2
23020,2
23021,3
23022,3
23023,1
23024,3
23025,1
23026,2
23027,2
23028,2
23029,0
23030,0
23031,3
23032,3
23033,0
23034,4
23035,2
23036,2
23037,2
23038,4
23039,1
23040,4
23041,2
23042,2
23043,4
23044,2
23045,4
23046,2
23047,3
23048,3
23049,4
23050,0
23051,0
23052,4
23053,2
23054,3
23055,2
23056,2
23057,2
23058,3
23059,3
23060,3
23061,0
23062,0
23063,2
23064,0
23065,0
23066,2
23067,0
23068,3
23069,1
23070,2
23071,2
23072,2
23073,4
23074,2
23075,3
23076,3
23077,3
23078,2
23079,2
23080,3
23081,3
23082,4
23083,0
23084,4
23085,4
23086,2
23087,2
23088,3
23089,3
23090,3
23091,3
23092,3
23093,0
23094,3
23095,1
23096,3
23097,1
23098,4
23099,0
23100,0
23101,2
23102,0
23103,4
23104,0
23105,4
23106,4
23107,0
23108,4
23109,0
23110,3
23111,1
23112,3
23113,0
23114,3
23115,3
23116,3
23117,2
23118,3
23119,0
23120,2
23121,0
23122,3
23123,0
23124,4
23125,1
23126,2
23127,3
23128,3
23129,3
23130,3
23131,3
23132,4
23133,4
23134,0
23135,0
23136,0
23137,0
23138,0
23139,0
23140,1
23141,0
23142,0
23143,0
23144,4
23145,4
23146,1
23147,2
23148,4
23149,4
23150,4
23151,2
23152,4
23153,3
23154,4
23155,4
23156,2
23157,3
23158,3
23159,4
23160,3
23161,3
23162,3
23163,0
23164,0
23165,3
23166,3
23167,2
23168,2
23169,2
23170,2
23171,0
23172,4
23173,3
23174,4
23175,3
23176,3
23177,3
23178,4
23179,3
23180,3
23181,3
23182,0
23183,3
23184,3
23185,0
23186,0
23187,3
23188,0
23189,4
23190,2
23191,2
23192,4
23193,4
23194,2
23195,0
23196,4
23197,0
23198,4
23199,3
23200,0
23201,4
23202,0
23203,4
23204,0
23205,0
23206,3
23207,1
23208,2
23209,3
23210,2
23211,0
23212,2
23213,3
23214,3
23215,3
23216,3
23217,3
23218,3
23219,3
23220,0
23221,0
23222,0
23223,0
23224,0
23225,3
23226,1
23227,4
23228,2
23229,2
23230,1
23231,2
23232,4
23233,2
23234,0
23235,4
23236,1
23237,1
23238,3
23239,3
23240,3
23241,3
23242,3
23243,0
23244,0
23245,0
23246,4
23247,0
23248,4
23249,4
23250,3
23251,2
23252,2
23253,3
23254,3
23255,0
23256,3
23257,1
23258,3
23259,3
23260,3
23261,4
23262,4
23263,4
23264,0
23265,0
23266,3
23267,0
23268,3
23269,2
23270,2
23271,0
23272,0
23273,3
23274,0
23275,3
23276,3
23277,3
23278,3
23279,4
23280,3
23281,4
23282,4
23283,4
23284,4
23285,4
23286,4
23287,4
23288,3
23289,4
23290,2
23291,2
23292,3
23293,3
23294,4
23295,3
23296,4
23297,3
23298,3
23299,4
23300,0
23301,0
23302,4
23303,4
23304,4
23305,3
23306,3
23307,4
23308,0
23309,2
23310,2
23311,2
23312,3
23313,3
23314,3
23315,3
23316,4
23317,4
23318,4
23319,4
23320,2
23321,2
23322,3
23323,1
23324,4
23325,1
23326,4
23327,3
23328,3
23329,3
23330,2
23331,3
23332,3
23333,4
23334,0
23335,0
23336,3
23337,4
23338,4
23339,2
23340,4
23341,2
23342,2
23343,2
23344,4
23345,4
23346,2
23347,4
23348,4
23349,4
23350,4
23351,4
23352,2
23353,2
23354,4
23355,4
23356,4
23357,4
23358,3
23359,3
23360,2
23361,4
23362,4
23363,0
23364,4
23365,0
23366,4
23367,4
23368,4
23369,3
23370,2
23371,2
23372,2
23373,2
23374,2
23375,4
23376,3
23377,3
23378,1
23379,4
23380,4
23381,3
23382,2
23383,3
23384,3
23385,2
23386,3
23387,3
23388,3
23389,3
23390,2
23391,3
23392,4
23393,1
23394,1
23395,4
23396,1
23397,4
23398,0
23399,3
23400,3
23401,2
23402,2
23403,2
23404,4
23405,2
23406,0
23407,2
23408,1
23409,0
23410,2
23411,4
23412,3
23413,3
23414,0
23415,0
23416,0
23417,0
23418,0
23419,0
23420,1
23421,0
23422,0
23423,4
23424,0
23425,0
23426,4
23427,3
23428,4
23429,4
23430,1
23431,3
23432,3
23433,3
23434,4
23435,1
23436,1
23437,0
23438,4
23439,1
23440,0
23441,1
23442,3
23443,2
23444,4
23445,2
23446,1
23447,0
23448,4
23449,4
23450,2
23451,0
23452,3
23453,2
23454,2
23455,1
23456,3
23457,0
23458,4
23459,2
23460,3
23461,2
23462,0
23463,4
23464,0
23465,0
23466,4
23467,0
23468,0
23469,1
23470,1
23471,4
23472,0
23473,0
23474,3
23475,3
23476,3
23477,4
23478,4
23479,0
23480,4
23481,3
23482,2
23483,2
23484,0
23485,1
23486,0
23487,4
23488,4
23489,2
23490,1
23491,2
23492,2
23493,3
23494,4
23495,0
23496,1
23497,2
23498,0
23499,4
23500,1
23501,1
23502,4
23503,1
23504,0
23505,1
23506,0
23507,2
23508,2
23509,0
23510,0
23511,0
23512,2
23513,3
23514,4
23515,4
23516,3
23517,4
23518,4
23519,0
23520,3
23521,1
23522,4
23523,1
23524,2
23525,0
23526,4
23527,1
23528,1
23529,0
23530,0
23531,0
23532,2
23533,4
23534,1
23535,0
23536,2
23537,0
23538,1
23539,0
23540,0
23541,0
23542,0
23543,0
23544,0
23545,4
23546,0
23547,4
23548,4
23549,2
23550,2
23551,4
23552,3
23553,1
23554,0
23555,4
23556,3
23557,4
23558,3
23559,3
23560,2
23561,2
23562,1
23563,3
23564,2
23565,0
23566,0
23567,4
23568,2
23569,2
23570,4
23571,2
23572,2
23573,4
23574,1
23575,4
23576,1
23577,4
23578,3
23579,4
23580,0
23581,1
23582,2
23583,4
23584,0
23585,0
23586,0
23587,0
23588,0
23589,3
23590,4
23591,1
23592,2
23593,2
23594,2
23595,3
23596,3
23597,1
23598,3
23599,3
23600,2
23601,1
23602,0
23603,0
23604,3
23605,0
23606,0
23607,4
23608,4
23609,1
23610,2
23611,4
23612,1
23613,2
23614,2
23615,2
23616,3
23617,3
23618,4
23619,4
23620,0
23621,3
23622,1
23623,0
23624,4
23625,4
23626,2
23627,2
23628,2
23629,3
23630,4
23631,2
23632,0
23633,3
23634,4
23635,2
