index,cluster
5802,3
5803,3
5804,1
5805,4
5806,1
5807,2
5808,2
5809,4
5810,2
5811,3
5812,5
5813,1
5814,2
5815,4
5816,2
5817,1
5818,2
5819,4
5820,4
5821,1
5822,5
5823,3
5824,2
5825,4
5826,5
5827,3
5828,2
5829,3
5830,1
5831,5
5832,1
5833,1
5834,2
5835,2
5836,3
5837,5
5838,4
5839,3
5840,3
5841,5
5842,5
5843,0
5844,4
5845,4
5846,2
5847,4
5848,5
5849,5
5850,2
5851,3
5852,3
5853,2
5854,0
5855,4
5856,1
5857,3
5858,2
5859,3
5860,1
5861,2
5862,3
5863,5
5864,4
5865,2
5866,0
5867,5
5868,4
5869,4
5870,4
5871,0
5872,1
5873,2
5874,0
5875,3
5876,1
5877,2
5878,5
5879,1
5880,1
5881,1
5882,1
5883,4
5884,2
5885,1
5886,1
5887,3
5888,4
5889,2
5890,2
5891,3
5892,3
5893,4
5894,0
5895,2
5896,1
5897,1
5898,5
5899,3
5900,3
5901,3
5902,3
5903,3
5904,1
5905,0
5906,3
5907,3
5908,3
5909,5
5910,5
5911,5
5912,4
5913,5
5914,4
5915,1
5916,1
5917,3
5918,4
5919,4
5920,0
5921,4
5922,0
5923,3
5924,3
5925,1
5926,2
5927,5
5928,5
5929,3
5930,5
5931,5
5932,0
5933,0
5934,1
5935,4
5936,1
5937,4
5938,2
5939,5
5940,5
5941,2
5942,2
5943,1
5944,1
5945,5
5946,1
5947,1
5948,2
5949,1
5950,1
5951,4
5952,5
5953,5
5954,3
5955,3
5956,4
5957,1
5958,1
5959,0
5960,2
5961,2
5962,2
5963,4
5964,1
5965,3
5966,5
5967,5
5968,3
5969,1
5970,4
5971,3
5972,5
5973,1
5974,5
5975,5
5976,0
5977,5
5978,5
5979,1
5980,1
5981,3
5982,3
5983,1
5984,1
5985,4
5986,4
5987,4
5988,4
5989,1
5990,2
5991,0
5992,2
5993,1
5994,0
5995,4
5996,2
5997,0
5998,1
5999,3
6000,5
6001,1
6002,5
6003,1
6004,1
6005,4
6006,0
6007,3
6008,3
6009,1
6010,3
6011,1
6012,5
6013,5
6014,4
6015,1
6016,5
6017,2
6018,2
6019,2
6020,2
6021,1
6022,4
6023,3
6024,4
6025,4
6026,0
6027,4
6028,1
6029,1
6030,1
6031,1
6032,1
6033,2
6034,2
6035,5
6036,2
6037,1
6038,4
6039,5
6040,1
6041,2
6042,1
6043,1
6044,4
6045,4
6046,1
6047,1
6048,2
6049,4
6050,4
6051,1
6052,5
6053,5
6054,0
6055,2
6056,1
6057,5
6058,1
6059,5
6060,4
6061,4
6062,1
6063,2
6064,5
6065,2
6066,2
6067,0
6068,1
6070,1
6071,5
6072,1
6074,1
6075,1
6076,5
6077,1
6078,4
6079,1
6080,1
6081,2
6082,3
6083,3
6084,1
6085,1
6086,4
6087,2
6088,4
6089,1
6090,1
6091,1
6092,4
6093,3
6094,4
6095,2
6096,3
6097,0
6098,1
6099,1
6100,4
6101,4
6102,5
6103,5
6104,5
6105,3
6106,3
6107,0
6108,1
6109,4
6110,1
6111,3
6112,3
6113,1
6114,3
6115,1
6116,4
6117,4
6118,1
6119,4
6120,2
6121,1
6122,3
6123,4
6124,2
6125,2
6126,1
6127,4
6128,2
6129,2
6130,3
6131,3
6132,1
6133,1
6134,3
6135,1
6136,4
6137,2
6138,5
6139,2
6140,4
6141,4
6142,0
6143,1
6144,3
6145,3
6146,4
6147,1
6148,1
6149,2
6150,3
6151,1
6152,4
6153,0
6154,5
6155,4
6156,5
6157,4
6158,4
6159,5
6160,1
6161,2
6162,3
6163,1
6164,3
6165,2
6166,2
6167,5
6168,1
6169,0
6170,3
6171,5
6172,4
6173,5
6174,4
6175,4
6176,3
6177,1
6178,2
6179,4
6180,0
6181,2
6182,5
6183,3
6184,5
6185,5
6186,3
6187,3
6188,5
6189,0
6190,5
6191,3
6192,3
6193,0
6194,2
6195,5
6196,4
6197,3
6198,0
6199,3
6200,0
6201,4
6202,4
6203,5
6204,1
6205,1
6206,1
6207,0
6208,4
6209,2
6210,3
6211,4
6212,2
6213,3
6214,4
6215,4
6216,1
6217,4
6218,5
6219,2
6220,4
6221,3
6222,1
6223,3
6224,3
6225,5
6226,1
6227,5
6228,2
6229,0
6230,5
6231,5
6232,3
6233,4
6234,1
6235,5
6236,4
6237,1
6238,2
6239,0
6240,1
6241,3
6242,4
6243,4
6244,3
6245,3
6246,0
6247,5
6248,3
6249,1
6250,2
6251,5
6252,4
6253,1
6254,3
6255,1
6256,2
6257,1
6258,1
6259,1
6260,5
6261,5
6262,2
6263,2
6264,2
6265,4
6266,4
6267,5
6268,5
6269,5
6270,5
6271,2
6272,4
6273,1
6274,3
6275,1
6276,1
6277,3
6278,3
6279,0
6280,5
6281,4
6282,5
6283,0
6284,1
6285,5
6286,5
6287,5
6288,2
6289,2
6290,3
6291,3
6292,1
6293,4
6294,4
6295,4
6296,4
6297,0
6298,0
6299,1
6300,0
6301,3
6302,1
6303,3
6304,0
6305,2
6306,1
6307,3
6308,4
6309,5
6310,1
6311,1
6312,2
6313,5
6314,3
6315,3
6316,5
6317,3
6318,5
6319,4
6320,4
6321,4
6322,5
6323,4
6324,1
6325,1
6326,5
6327,1
6328,1
6329,0
6330,0
6331,2
6332,3
6333,2
6334,3
6335,2
6336,1
6337,0
6338,1
6339,4
6340,1
6341,1
6342,1
6343,5
6344,2
6345,1
6346,2
6347,4
6348,5
6349,2
6350,0
6351,3
6352,1
6353,1
6354,3
6355,1
6356,5
6357,0
6358,3
6359,0
6360,3
6361,1
6362,4
6363,1
6364,1
6365,5
6366,3
6367,2
6368,4
6369,2
6370,1
6371,5
6372,2
6373,0
6374,2
6375,2
6376,2
6377,0
6378,3
6379,5
6380,1
6381,1
6382,1
6383,1
6384,5
6385,2
6386,3
6387,3
6388,3
6389,2
6390,1
6391,1
6392,1
6393,0
6394,0
6395,4
6396,4
6397,4
6398,4
6399,0
6400,1
6401,1
6402,5
6403,5
6404,4
6405,2
6406,2
6407,1
6408,4
6409,0
6410,1
6411,3
6412,1
6413,3
6414,5
6415,3
6416,4
6417,0
6418,1
6419,3
6420,1
6421,4
6422,1
6423,5
6424,1
6425,2
6426,5
6427,5
6428,5
6429,2
6430,3
6431,0
6432,1
6433,0
6434,2
6435,5
6436,0
6437,0
6438,1
6439,2
6440,3
6441,2
6442,3
6443,5
6444,2
6445,4
6446,4
6447,3
6448,4
6449,4
6450,3
6451,1
6452,4
6453,2
6454,2
6455,2
6456,4
6457,4
6458,5
6459,5
6460,4
6461,5
6462,3
6463,3
6464,5
6465,5
6466,5
6467,3
6468,1
6469,3
6470,1
6471,2
6473,3
6474,5
6475,5
6476,5
6477,5
6478,5
6479,5
6480,1
6481,5
6482,5
6483,3
6484,1
6485,1
6486,5
6487,2
6488,1
6489,4
6490,1
6491,3
6492,1
6493,5
6494,2
6495,4
6496,0
6497,4
6498,5
6499,3
6500,4
6501,4
6502,1
6503,1
6504,2
6505,5
6506,4
6507,3
6508,4
6509,4
6510,4
6511,4
6512,1
6513,2
6514,2
6515,5
6516,3
6517,5
6518,2
6519,1
6520,5
6521,2
6522,5
6523,3
6524,3
6525,3
6526,0
6527,4
6528,4
6529,4
6530,4
6531,4
6532,3
6533,4
6534,5
6535,2
6536,0
6537,1
6538,2
6539,5
6540,5
6541,5
6542,5
6543,4
6544,5
6545,3
6546,5
6547,1
6548,4
6549,4
6550,4
6551,0
6552,0
6553,0
6554,1
6555,1
6556,3
6557,1
6558,5
6559,2
6560,2
6561,5
6562,4
6563,0
6564,3
6565,1
6566,5
6567,5
6568,1
6569,5
6570,5
6571,1
6572,4
6573,5
6574,5
6575,2
6576,2
6577,5
6578,5
6579,5
6580,4
6581,3
6582,1
6583,4
6584,3
6585,1
6586,0
6587,3
6588,1
6589,5
6590,1
6591,1
6592,3
6593,1
6594,4
6595,1
6596,4
6597,0
6598,5
6599,3
6600,3
6601,3
6602,5
6603,5
6604,5
6605,1
6606,3
6607,5
6608,5
6609,1
6610,4
6611,3
6612,3
6613,3
6614,1
6615,4
6616,5
6617,2
6618,1
6619,1
6620,0
6621,1
6622,3
6623,4
6624,5
6625,5
6626,3
6627,1
6628,4
6629,1
6630,5
6631,5
6632,5
6633,3
6634,3
6635,5
6636,4
6637,4
6638,1
6639,3
6640,2
6641,5
6642,2
6643,3
6644,0
6645,3
6646,3
6647,2
6648,3
6649,3
6650,3
6651,4
6652,0
6653,1
6654,2
6655,1
6656,3
6657,3
6658,4
6659,4
6660,1
6661,5
6662,5
6663,2
6664,4
6665,1
6666,5
6667,1
6668,5
6669,5
6670,4
6671,4
6672,0
6673,3
6674,3
6675,5
6676,1
6677,3
6678,4
6679,5
6680,4
6681,4
6682,4
6683,1
6684,2
6685,4
6686,1
6687,5
6688,1
6689,2
6690,3
6691,2
6692,5
6693,3
6694,4
6695,0
6696,3
6697,4
6698,1
6699,5
6700,3
6701,0
6702,2
6703,1
6704,2
6705,5
6706,4
6707,1
6708,5
6709,0
6710,5
6711,3
6712,5
6713,3
6714,4
6715,3
6716,1
6717,1
6718,3
6719,4
6720,1
6721,5
6722,5
6723,4
6724,5
6725,4
6726,1
6727,2
6728,5
6729,1
6730,4
6731,0
6732,0
6733,5
6734,1
6735,5
6736,1
6737,1
6738,4
6739,1
6740,4
6741,3
6742,1
6743,2
6744,5
6745,4
6746,1
6747,3
6748,3
6749,4
6750,3
6751,4
6752,3
6753,0
6754,3
6755,5
6756,4
6757,4
6758,4
6759,1
6760,2
6761,2
6762,1
6763,1
6764,1
6765,1
6766,2
6767,5
6768,5
6769,4
6770,5
6771,4
6772,1
6773,0
6774,2
6775,4
6776,1
6777,2
6778,4
6779,5
6780,5
6781,2
6782,3
6783,5
6784,4
6785,3
6786,1
6787,1
6788,1
6789,5
6790,2
6791,5
6792,5
6793,0
6794,2
6795,2
6796,3
6797,0
6798,1
6799,3
6800,2
6801,1
6802,1
6803,4
6804,5
6805,5
6806,5
6807,5
6808,2
6809,1
6810,1
6811,3
6812,3
6813,3
6814,0
6815,2
6816,1
6817,3
6818,1
6819,5
6820,1
6821,1
6822,3
6823,4
6824,2
6825,4
6826,1
6827,3
6828,5
6829,0
6830,5
6831,3
6832,3
6833,2
6834,4
6835,4
6836,4
6837,4
6838,2
6839,2
6840,3
6841,2
6842,3
6843,4
6844,3
6845,1
6846,4
6847,2
6848,0
6849,2
6850,0
6851,3
6852,0
6853,5
6854,1
6855,3
6856,0
6857,3
6858,1
6859,0
6860,2
6861,5
6862,2
6863,2
6864,3
6865,1
6866,0
6867,0
6868,1
6869,1
6870,3
6871,3
6872,0
6873,4
6874,1
6875,4
6876,4
6877,4
6878,4
6879,3
6880,5
6881,4
6882,4
6883,3
6884,1
6885,1
6886,1
6887,4
6888,3
6889,3
6890,3
6891,4
6892,0
6893,4
6894,1
6895,1
6896,4
6897,3
6898,3
6899,3
6900,4
6901,0
6902,1
6903,2
6904,0
6905,1
6906,3
6907,4
6908,1
6909,1
6910,2
6911,1
6912,3
6913,3
6914,5
6915,5
6916,0
6917,0
6918,4
6919,3
6920,3
6921,2
6922,5
6923,5
6924,5
6925,5
6926,2
6927,5
6928,4
6929,3
6930,3
6931,0
6932,1
6933,3
6934,2
6935,2
6936,5
6937,2
6938,4
6939,0
6940,4
6941,2
6942,2
6943,1
6944,4
6945,3
6946,3
6947,3
6948,3
6949,3
6950,3
6952,1
6953,4
6954,5
6955,1
6956,1
6957,5
6958,0
6959,3
6960,4
6961,5
6962,4
6963,4
6964,5
6965,1
6966,2
6967,3
6968,1
6969,4
6970,2
6971,4
6972,2
6973,2
6974,4
6975,4
6976,1
6977,5
6978,1
6979,2
6980,5
6981,5
6982,3
6983,2
6984,0
6985,1
6986,5
6987,4
6988,3
6989,2
6990,0
6991,4
6992,3
6993,5
6994,4
6995,2
6996,1
6997,1
6998,5
6999,0
7000,5
7001,1
7002,2
7003,4
7004,5
7005,4
7006,4
7007,5
7008,5
7009,2
7010,4
7011,1
7012,3
7013,5
7014,5
7015,2
7016,4
7017,4
7018,5
7019,5
7020,5
7021,2
7022,2
7023,4
7024,5
7025,2
7026,2
7027,2
7028,3
7029,5
7030,4
7031,4
7032,1
7033,1
7034,1
7035,1
7036,0
7037,2
7038,5
7039,1
7040,3
7041,3
7042,3
7043,5
7044,5
7045,4
7046,4
7047,1
7048,4
7049,3
7050,0
7051,0
7052,2
7053,5
7054,3
7055,2
7056,0
7057,4
7058,4
7059,5
7060,5
7061,1
7062,2
7063,3
7064,4
7065,3
7066,3
7067,3
7068,5
7069,5
7070,2
7071,4
7072,3
7073,2
7074,4
7075,5
7076,4
7077,3
7078,5
7079,1
7080,2
7081,5
7082,2
7083,2
7084,3
7085,4
7086,5
7087,4
7088,3
7089,1
7090,1
7091,3
7092,5
7093,5
7094,3
7095,5
7096,2
7097,4
7098,5
7099,5
7100,0
7101,3
7102,4
7103,1
7104,5
7105,3
7106,4
7107,4
7108,3
7109,1
7110,4
7111,2
7112,3
7113,1
7114,4
7115,4
7116,2
7117,2
7118,1
7119,3
7120,5
7121,3
7122,2
7123,4
7124,1
7125,3
7126,4
7127,2
7128,1
7129,4
7130,1
7131,3
7132,5
7133,2
7134,1
7135,1
7136,2
7137,2
7138,5
7139,5
7140,3
7141,4
7142,2
7143,1
7144,1
7145,1
7146,3
7147,3
7148,3
7149,3
7150,0
7151,3
7152,4
7153,4
7154,4
7155,4
7156,1
7157,4
7158,5
7159,3
7160,1
7161,4
7162,2
7163,5
7164,5
7165,2
7166,0
7167,4
7168,4
7169,1
7170,1
7171,0
7172,3
7173,2
7174,4
7175,4
7176,3
7177,2
7178,4
7179,4
7180,4
7181,4
7182,1
7183,2
7184,3
7185,0
7186,5
7187,0
7188,4
7189,1
7190,1
7191,1
7192,1
7193,4
7194,1
7195,1
7196,2
7197,4
7198,3
7199,3
7200,4
7201,2
7202,2
7203,3
7204,3
7205,2
7206,1
7207,4
7208,4
7209,4
7210,4
7211,3
7212,0
7213,5
7214,5
7215,5
7216,3
7217,5
7218,5
7219,1
7220,4
7221,2
7222,3
7223,2
7224,3
7225,0
7226,3
7227,3
7228,3
7229,2
7230,4
7231,1
7232,1
7233,2
7234,5
7235,4
7236,2
7237,1
7238,0
7239,5
7240,1
7241,4
7242,1
7243,4
7244,1
7245,5
7246,5
7247,2
7248,0
7249,1
7250,4
7251,4
7252,4
7253,4
7254,2
7255,1
7256,0
7257,5
7258,2
7259,5
7260,3
7261,0
7262,3
7263,1
7264,3
7265,4
7266,4
7267,1
7268,1
7269,1
7270,1
7271,3
7272,5
7273,3
7274,1
7275,2
7276,1
7277,2
7278,3
7279,1
7280,1
7281,2
7282,0
7283,5
7284,5
7285,3
7286,3
7287,3
7288,1
7289,4
7290,2
7291,5
7292,2
7293,2
7294,0
7295,0
7296,0
7297,4
7298,4
7299,5
7300,4
7301,4
7302,5
7303,4
7304,4
7305,5
7306,5
7307,2
7308,5
7309,3
7310,2
7311,1
7312,1
7313,1
7314,0
7315,3
7316,5
7317,3
7318,3
7319,3
7320,3
7321,1
7322,0
7323,0
7324,4
7325,5
7326,1
7327,2
7328,3
7329,3
7330,3
7331,3
7332,1
7333,3
7334,4
7335,4
7336,4
7337,0
7338,5
7339,4
7340,4
7341,3
7342,3
7343,3
7344,3
7345,1
7346,1
7347,1
7348,3
7349,0
7350,2
7351,2
7352,2
7353,5
7354,4
7355,3
7356,1
7357,5
7358,4
7359,4
7360,3
7361,3
7362,1
7363,4
7364,1
7365,3
7366,3
7367,3
7368,5
7369,0
7370,0
7371,1
7372,1
7373,3
7374,4
7375,2
7376,5
7377,1
7378,1
7379,3
7380,1
7381,5
7382,3
7383,3
7384,3
7385,1
7386,5
7387,3
7388,3
7389,5
7390,3
7391,3
7392,0
7393,0
7394,4
7395,1
7396,5
7397,5
7398,1
7399,5
7400,2
7401,3
7402,1
7403,4
7404,3
7405,1
7406,5
7407,5
7408,2
7409,2
7410,3
7411,3
7412,4
7413,1
7414,0
7415,3
7416,4
7417,5
7418,4
7419,1
7420,2
7421,2
7422,2
7423,4
7424,0
7425,5
7426,1
7427,4
7428,0
7429,0
7430,5
7431,5
7432,5
7433,1
7434,1
7435,3
7436,4
7437,1
7438,5
7439,2
7440,5
7441,2
7442,5
7443,3
7444,3
7445,3
7446,4
7447,1
7448,1
7449,5
7450,5
7451,5
7452,5
7453,4
7454,1
7455,3
7456,1
7457,5
7458,3
7459,5
7460,3
7461,1
7462,3
7463,3
7464,1
7465,1
7466,0
7467,3
7468,1
7469,2
7470,0
7471,4
7472,4
7473,2
7474,1
7475,4
7476,1
7477,0
7478,3
7479,1
7480,4
7481,1
7482,2
7483,1
7484,3
7485,2
7487,1
7488,3
7489,3
7490,1
7491,4
7492,3
7493,3
7494,3
7495,5
7496,4
7497,1
7498,2
7499,4
7500,3
7501,3
7502,5
7503,5
7504,3
7505,4
7506,2
7507,3
7508,5
7509,3
7510,5
7511,3
7512,0
7513,2
7514,2
7515,0
7516,2
7517,2
7518,4
7519,1
7520,0
7521,3
7522,5
7523,5
7524,5
7525,2
7526,1
7527,3
7528,3
7529,1
7530,1
7531,3
7532,0
7533,3
7534,3
7535,2
7536,1
7537,5
7538,4
7539,4
7540,1
7541,3
7542,5
7543,2
7544,1
7545,2
7546,3
7547,4
7548,0
7549,0
7550,3
7551,5
7552,5
7553,2
7554,4
7555,3
7556,3
7557,3
7558,4
7559,1
7560,5
7561,5
7562,3
7563,1
7564,0
7565,4
7566,2
7567,4
7568,1
7569,1
7570,1
7571,3
7572,5
7573,1
7574,1
7575,3
7576,3
7577,3
7578,2
7579,2
7580,5
7581,5
7582,5
7583,3
7584,5
7585,5
7586,1
7587,0
7588,1
7589,1
7590,1
7591,1
7592,3
7593,5
7594,4
7595,1
7596,0
7597,1
7598,1
7599,1
7600,4
7601,0
7602,4
7603,5
7604,3
7605,5
7606,5
7607,0
7608,5
7609,4
7610,4
7611,2
7612,1
7613,1
7614,1
7615,4
7616,2
7617,2
7618,3
7619,3
7620,0
7621,5
7622,3
7623,3
7624,0
7625,4
7626,5
7627,1
7628,5
7629,2
7630,1
7631,2
7632,1
7633,1
7634,3
7635,3
7636,0
7637,4
7638,4
7639,4
7640,2
7641,2
7642,1
7643,5
7644,4
7645,0
7646,0
7647,2
7648,1
7649,3
7650,1
7651,1
7652,1
7653,0
7654,1
7655,2
7656,3
7657,3
7658,1
7659,4
7660,5
7661,5
7662,3
7663,2
7664,0
7665,2
7666,2
7667,3
7668,1
7669,5
7670,5
7671,5
7672,1
7673,5
7674,5
7675,4
7676,4
7677,1
7678,4
7679,3
7680,3
7681,4
7682,5
7683,1
7684,2
7685,4
7686,1
7687,4
7688,4
7689,4
7690,3
7691,3
7692,0
7693,2
7694,2
7695,2
7696,0
7697,0
7698,1
7699,5
7700,5
7701,2
7702,1
7703,1
7704,5
7705,2
7706,3
7707,3
7708,1
7709,5
7710,4
7711,4
7712,1
7713,4
7714,4
7715,4
7716,4
7717,3
7718,1
7719,4
7720,0
7721,1
7722,1
7723,4
7724,2
7725,3
7726,5
7727,1
7728,4
7729,1
7730,2
7731,1
7732,0
7733,3
7734,4
7735,5
7736,2
7737,2
7738,2
7739,3
7740,2
7741,3
7742,2
7743,1
7744,3
7745,3
7746,3
7747,5
7748,2
7749,3
7750,0
7751,2
7752,0
7753,1
7754,5
7755,4
7756,4
7757,1
7758,3
7759,1
7760,1
7761,3
7762,3
7763,4
7764,3
7765,4
7766,2
7767,3
7768,0
7769,2
7770,0
7771,3
7772,3
7773,5
7774,4
7775,4
7776,1
7777,2
7778,3
7779,1
7780,5
7781,5
7782,1
7783,5
7784,5
7785,3
7786,2
7787,1
7788,2
7789,3
7790,1
7791,3
7792,1
7793,3
7794,1
7795,3
7796,5
7797,0
7798,1
7799,5
7800,0
7801,4
7802,3
7803,0
7804,0
7805,1
7806,0
7807,3
7808,3
7809,1
7810,2
7811,4
7812,4
7813,4
7814,4
7815,0
7816,1
7817,1
7818,1
7819,1
7820,0
7821,1
7822,0
7823,0
7824,3
7825,2
7826,1
7827,1
7828,1
7829,2
7830,0
7831,5
7832,5
7833,3
7834,1
7835,5
7836,0
7837,4
7838,1
7839,4
7840,3
7841,4
7842,3
7843,2
7844,1
7845,4
7846,3
7847,5
7848,4
7849,1
7850,2
7851,5
7852,5
7853,5
7854,5
7855,5
7856,3
7857,2
7858,2
7859,3
7860,1
7861,3
7862,4
7863,0
7864,4
7865,0
7866,4
7867,2
7868,2
7869,4
7870,1
7871,5
7872,3
7873,2
7874,2
7875,2
7876,1
7877,2
7878,2
7879,4
7880,5
7881,1
7882,2
7883,3
7884,0
7885,4
7886,5
7887,3
7888,4
7889,4
7890,5
7891,4
7892,2
7893,4
7894,1
7895,5
7896,5
7897,2
7898,3
7899,2
7900,2
7901,4
7902,1
7903,2
7904,4
7905,4
7906,1
7907,4
7908,1
7909,1
7910,4
7911,1
7912,3
7913,3
7914,1
7915,4
7916,4
7917,5
7918,1
7919,2
7920,1
7921,2
7922,5
7923,4
7924,5
7925,1
7926,3
7927,5
7928,4
7929,1
7930,3
7931,3
7932,1
7933,3
7934,4
7935,4
7936,3
7937,2
7938,3
7939,1
7940,1
7941,3
7942,1
7943,3
7944,1
7945,1
7946,1
7947,4
7948,4
7949,4
7950,4
7951,0
7952,5
7953,3
7954,2
7955,5
7956,4
7957,5
7958,3
7959,1
7960,3
7961,3
7962,3
7963,1
7964,3
7965,5
7966,2
7967,2
7968,3
7969,3
7970,1
7971,2
7972,0
7973,5
7974,5
7975,0
7976,1
7977,5
7978,0
7979,2
7980,1
7981,1
7982,2
7983,1
7984,1
7985,2
7986,5
7987,0
7988,4
7989,1
7990,4
7991,1
7992,4
7993,2
7994,2
7995,1
7996,2
7997,3
7998,3
7999,4
8000,4
8001,3
8002,1
8003,1
8004,2
8005,3
8006,5
8007,5
8008,2
8009,3
8010,0
8011,1
8012,3
8013,1
