index,cluster
19856,4
19857,1
19858,3
19859,0
19860,0
19861,1
19862,1
19863,0
19864,0
19865,4
19866,2
19867,4
19868,0
19869,1
19870,4
19871,3
19872,3
19873,1
19874,1
19875,5
19876,2
19877,1
19878,2
19879,2
19880,1
19881,2
19882,2
19883,4
19884,1
19885,4
19886,0
19887,1
19888,0
19889,4
19890,1
19891,4
19892,4
19893,2
19894,4
19895,5
19896,5
19897,0
19898,1
19899,1
19900,1
19901,0
19902,1
19903,1
19904,2
19905,0
19906,0
19907,1
19908,4
19909,1
19910,5
19911,4
19912,0
19913,0
19914,5
19915,5
19916,0
19917,2
19918,0
19919,2
19920,0
19921,1
19922,1
19923,5
19924,0
19925,0
19926,0
19927,5
19928,5
19929,2
19930,0
19931,0
19932,2
19933,1
19934,1
19935,4
19936,1
19937,1
19938,3
19939,4
19940,0
19941,4
19942,1
19943,2
19944,3
19945,1
19946,4
19947,2
19948,1
19949,5
19950,0
19951,1
19952,2
19953,1
19954,2
19955,2
19956,1
19957,0
19958,2
19959,5
19960,2
19961,0
19962,2
19963,2
19964,1
19965,4
19966,2
19967,0
19968,2
19969,5
19970,2
19971,0
19972,5
19973,5
19974,0
19975,1
19976,4
19977,0
19978,2
19979,4
19980,0
19981,1
19982,1
19983,2
19984,0
19985,1
19986,0
19987,1
19988,4
19989,1
19990,0
19991,2
19992,4
19993,2
19994,5
19995,1
19996,1
19997,2
19998,0
19999,5
20000,2
20001,2
20002,1
20003,4
20004,2
20005,1
20006,0
20007,1
20008,2
20009,0
20010,0
20011,5
20012,1
20013,4
20014,4
20015,2
20016,4
20017,3
20018,4
20019,5
20020,1
20021,1
20022,2
20023,1
20024,5
20025,0
20026,2
20027,3
20028,0
20029,5
20030,3
20031,1
20032,1
20033,2
20034,2
20035,3
20036,4
20037,0
20038,1
20039,0
20040,0
20041,1
20042,0
20043,3
20044,0
20045,2
20046,2
20047,1
20048,2
20049,0
20050,1
20051,1
20052,4
20053,3
20054,4
20055,1
20056,0
20057,0
20058,5
20059,2
20060,2
20061,1
20062,1
20063,0
20064,4
20065,1
20066,3
20067,0
20068,1
20069,2
20070,5
20071,1
20072,1
20073,1
20074,2
20075,1
20076,2
20077,1
20078,4
20079,1
20080,4
20081,2
20082,1
20083,2
20084,5
20085,2
20086,1
20087,0
20088,4
20089,2
20090,4
20091,2
20092,3
20093,5
20094,4
20095,0
20096,1
20097,0
20098,2
20099,1
20100,5
20101,2
20102,1
20103,1
20104,2
20105,1
20106,4
20107,5
20108,5
20109,2
20110,0
20111,5
20112,1
20113,4
20114,4
20115,5
20116,2
20117,2
20118,1
20119,5
20120,2
20121,3
20122,1
20123,5
20124,4
20125,4
20126,2
20127,1
20128,1
20129,0
20130,2
20131,5
20132,0
20133,2
20134,3
20135,3
20136,5
20137,0
20138,1
20139,0
20140,0
20141,5
20142,1
20143,1
20144,4
20145,0
20146,1
20147,0
20148,1
20149,4
20150,2
20151,4
20152,1
20153,5
20154,1
20155,1
20156,1
20157,2
20158,2
20159,1
20160,1
20161,1
20162,1
20163,1
20164,1
20165,1
20166,4
20167,0
20168,5
20169,0
20170,2
20171,3
20172,2
20173,0
20174,3
20175,0
20176,2
20177,0
20178,0
20179,3
20180,2
20181,2
20182,2
20183,3
20184,0
20185,2
20186,4
20187,5
20188,1
20189,2
20190,4
20191,5
20192,0
20193,1
20194,0
20195,4
20196,3
20197,0
20198,2
20199,2
20200,5
20201,3
20202,5
20203,0
20204,4
20205,5
20206,1
20207,0
20208,0
20209,1
20210,3
20211,1
20212,4
20213,0
20214,2
20215,3
20216,3
20217,2
20218,3
20219,0
20220,0
20221,4
20222,2
20223,4
20224,4
20225,1
20226,1
20227,3
20228,1
20229,5
20230,4
20231,4
20232,1
20233,1
20234,5
20235,1
20236,5
20237,2
20238,0
20239,2
20240,1
20241,3
20242,0
20243,4
20244,5
20245,1
20246,1
20247,0
20248,1
20249,0
20250,2
20251,2
20252,0
20253,4
20254,1
20255,2
20256,1
20257,1
20258,1
20259,4
20260,5
20261,0
20262,2
20263,1
20264,4
20265,5
20266,4
20267,4
20268,4
20269,2
20270,5
20271,2
20272,2
20273,5
20274,4
20275,1
20276,4
20277,1
20278,0
20279,4
20280,0
20281,0
20282,4
20283,2
20284,2
20285,2
20286,0
20287,0
20288,0
20289,5
20290,1
20291,1
20292,0
20293,0
20294,1
20295,2
20296,0
20297,1
20298,1
20299,5
20300,0
20301,4
20302,5
20303,0
20304,0
20305,2
20306,0
20307,1
20308,0
20309,4
20310,5
20311,2
20312,0
20313,5
20314,0
20315,0
20316,5
20317,2
20318,0
20319,1
20320,1
20321,5
20322,2
20323,4
20324,1
20325,0
20326,1
20327,4
20328,3
20329,1
20330,1
20331,2
20332,0
20333,1
20334,0
20335,1
20336,2
20337,1
20338,0
20339,0
20340,2
20341,3
20342,3
20343,4
20344,4
20345,2
20346,0
20347,0
20348,2
20349,1
20350,2
20351,0
20352,3
20353,0
20354,2
20355,1
20356,2
20357,4
20358,0
20359,1
20360,0
20361,5
20362,2
20363,4
20364,2
20365,1
20366,1
20367,0
20368,1
20369,2
20370,4
20371,2
20372,0
20373,0
20374,0
20375,5
20376,2
20377,0
20378,1
20379,4
20380,3
20381,1
20382,5
20383,0
20384,1
20385,1
20386,5
20387,2
20388,0
20389,0
20390,4
20391,4
20392,1
20393,1
20394,4
20395,0
20396,3
20397,0
20398,1
20399,5
20400,0
20401,0
20402,1
20403,1
20404,2
20405,2
20406,2
20407,0
20408,5
20409,1
20410,3
20411,1
20412,1
20413,1
20414,0
20415,0
20416,0
20417,0
20418,4
20419,4
20420,4
20421,0
20422,3
20423,2
20424,0
20425,2
20426,2
20427,1
20428,1
20429,0
20430,3
20431,1
20432,4
20433,5
20434,1
20435,5
20436,5
20437,1
20438,4
20439,5
20440,3
20441,2
20442,4
20443,4
20444,0
20445,1
20446,4
20447,1
20448,0
20449,3
20450,0
20451,1
20452,0
20453,0
20454,0
20455,0
20456,1
20457,0
20458,4
20459,4
20460,2
20461,1
20462,4
20463,2
20464,3
20465,5
20466,1
20467,1
20468,1
20469,4
20470,3
20471,2
20472,1
20473,0
20474,1
20475,2
20476,5
20477,1
20478,1
20479,5
20480,1
20481,5
20482,5
20483,0
20484,2
20485,0
20486,0
20487,2
20488,0
20489,2
20490,4
20491,5
20492,1
20493,5
20494,3
20495,4
20496,1
20497,5
20498,3
20499,3
20500,0
20501,5
20502,4
20503,0
20504,4
20505,1
20506,0
20507,0
20508,3
20509,3
20510,0
20511,2
20512,0
20513,3
20514,4
20515,0
20516,0
20517,0
20518,2
20519,2
20520,3
20521,2
20522,1
20523,1
20524,1
20525,5
20526,5
20527,1
20528,5
20529,1
20530,2
20531,2
20532,2
20533,3
20534,2
20535,1
20536,1
20537,0
20538,1
20539,2
20540,0
20541,2
20542,0
20543,3
20544,0
20545,3
20546,2
20547,2
20548,4
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,2
20557,2
20558,1
20559,1
20560,1
20561,1
20562,5
20563,1
20564,1
20565,0
20566,4
20567,2
20568,3
20569,5
20570,1
20571,5
20572,2
20573,2
20574,1
20575,0
20576,3
20577,3
20578,2
20579,0
20580,1
20581,3
20582,0
20583,2
20584,3
20585,5
20586,2
20587,4
20588,1
20589,3
20590,4
20591,0
20592,0
20593,5
20594,4
20595,1
20596,4
20597,0
20598,5
20599,1
20600,2
20601,0
20602,0
20603,4
20604,0
20605,1
20606,4
20607,3
20608,1
20609,2
20610,5
20611,0
20612,1
20613,1
20614,4
20615,3
20616,1
20617,0
20618,0
20619,2
20620,4
20621,3
20622,0
20623,5
20624,0
20625,4
20626,1
20627,5
20628,5
20629,0
20630,0
20631,5
20632,0
20633,0
20634,4
20635,0
20636,0
20637,1
20638,0
20639,4
20640,2
20641,0
20642,1
20643,4
20644,1
20645,3
20646,0
20647,0
20648,4
20649,1
20650,4
20651,1
20652,0
20653,2
20654,1
20655,1
20656,5
20657,4
20658,0
20659,1
20660,1
20661,2
20662,0
20663,5
20664,0
20665,0
20666,5
20667,4
20668,0
20669,0
20670,0
20671,2
20672,0
20673,0
20674,2
20675,2
20676,1
20677,2
20678,2
20679,5
20680,0
20681,1
20682,0
20683,2
20684,2
20685,1
20686,4
20687,3
20688,5
20689,0
20690,4
20691,4
20692,2
20693,1
20694,1
20695,1
20696,2
20697,4
20698,5
20699,2
20700,2
20701,0
20702,0
20703,1
20704,4
20705,0
20706,1
20707,2
20708,2
20709,5
20710,2
20711,0
20712,5
20713,3
20714,5
20715,2
20716,2
20717,2
20718,0
20719,3
20720,0
20721,0
20722,3
20723,1
20724,2
20725,2
20726,2
20727,2
20728,4
20729,1
20730,0
20731,5
20732,4
20733,0
20734,5
20735,2
20736,4
20737,0
20738,0
20739,0
20740,0
20741,0
20742,0
20743,0
20744,1
20745,2
20746,0
20747,3
20748,2
20749,0
20750,2
20751,0
20752,2
20753,0
20754,1
20755,3
20756,2
20757,5
20758,5
20759,2
20760,0
20761,4
20762,1
20763,0
20764,4
20765,5
20766,5
20767,1
20768,0
20769,1
20770,5
20771,2
20772,0
20773,1
20774,1
20775,4
20776,5
20777,2
20778,0
20779,1
20780,0
20781,4
20782,0
20783,0
20784,0
20785,2
20786,1
20787,2
20788,1
20789,2
20790,3
20791,0
20792,5
20793,1
20794,1
20795,4
20796,3
20797,4
20798,1
20799,0
20800,4
20801,0
20802,1
20803,0
20804,0
20805,4
20806,2
20807,0
20808,0
20809,4
20810,0
20811,0
20812,1
20813,2
20814,0
20815,1
20816,1
20817,1
20818,0
20819,0
20820,3
20821,0
20822,2
20823,1
20824,2
20825,0
20826,4
20827,5
20828,1
20829,2
20830,2
20831,2
20832,0
20833,0
20834,2
20835,4
20836,1
20837,0
20838,1
20839,0
20840,0
20841,0
20842,1
20843,0
20844,0
20845,0
20846,1
20847,1
20848,4
20849,0
20850,1
20851,4
20852,2
20853,0
20854,0
20855,3
20856,0
20857,5
20858,1
20859,3
20860,1
20861,0
20862,2
20863,2
20864,4
20865,4
20866,1
20867,1
20868,0
20869,3
20870,2
20871,3
20872,1
20873,4
20874,4
20875,4
20876,1
20877,0
20878,1
20879,0
20880,1
20881,2
20882,4
20883,1
20884,1
20885,2
20886,5
20887,2
20888,0
20889,0
20890,1
20891,0
20892,1
20893,2
20894,0
20895,0
20896,1
20897,0
20898,1
20899,1
20900,4
20901,3
20902,1
20903,2
20904,1
20905,1
20906,4
20907,4
20908,0
20909,0
20910,1
20911,0
20912,1
20913,1
20914,0
20915,0
20916,2
20917,3
20918,4
20919,4
20920,4
20921,0
20922,0
20923,2
20924,5
20925,3
20926,4
20927,1
20928,0
20929,0
20930,2
20931,1
20932,0
20933,1
20934,0
20935,4
20936,0
20937,2
20938,3
20939,2
20940,1
20941,0
20942,4
20943,3
20944,2
20945,2
20946,4
20947,2
20948,0
20949,2
20950,0
20951,2
20952,4
20953,3
20954,5
20955,2
20956,5
20957,0
20958,0
20959,3
20960,0
20961,1
20962,3
20963,0
20964,0
20965,1
20966,2
20967,0
20968,2
20969,0
20970,2
20971,4
20972,2
20973,2
20974,0
20975,5
20976,1
20977,2
20978,2
20979,2
20980,2
20981,0
20982,0
20983,1
20984,2
20985,4
20986,0
20987,4
20988,5
20989,0
20990,0
20991,0
20992,2
20993,4
20994,2
20995,5
20996,1
20997,3
20998,1
20999,1
21000,0
21001,1
21002,2
21003,2
21004,0
21005,0
21006,1
21007,1
21008,1
21009,1
21010,0
21011,3
21012,2
21013,1
21014,5
21015,0
21016,1
21017,3
21018,1
21019,2
21020,2
21021,2
21022,0
21023,5
21024,4
21025,2
21026,2
21027,3
21028,5
21029,4
21030,2
21031,2
21032,2
21033,2
21034,3
21035,2
21036,2
21037,4
21038,0
21039,4
21040,1
21041,5
21042,2
21043,5
21044,1
21045,3
21046,0
21047,4
21048,0
21049,2
21050,0
21051,2
21052,2
21053,5
21054,3
21055,2
21056,1
21057,5
21058,4
21059,2
21060,0
21061,4
21062,1
21063,4
21064,1
21065,1
21066,0
21067,4
21068,1
21069,2
21070,5
21071,1
21072,0
21073,1
21074,2
21075,1
21076,0
21077,1
21078,3
21079,0
21080,1
21081,4
21082,0
21083,1
21084,1
21085,0
21086,1
21087,0
21088,4
21089,2
21090,0
21091,0
21092,1
21093,4
21094,2
21095,2
21096,3
21097,0
21098,1
21099,1
21100,2
21101,1
21102,2
21103,5
21104,4
21105,3
21106,5
21107,5
21108,5
21109,1
21110,3
21111,2
21112,0
21113,1
21114,1
21115,2
21116,1
21117,3
21118,2
21119,1
21120,2
21121,5
21122,0
21123,1
21124,0
21125,0
21126,0
21127,0
21128,4
21129,3
21130,4
21131,0
21132,5
21133,1
21134,0
21135,3
21136,1
21137,0
21138,1
21139,0
21140,2
21141,2
21142,1
21143,0
21144,5
21145,2
21146,4
21147,5
21148,4
21149,1
21150,1
21151,1
21152,4
21153,0
21154,1
21155,0
21156,4
21157,5
21158,4
21159,5
21160,2
21161,4
21162,4
21163,2
21164,2
21165,1
21166,4
21167,1
21168,3
21169,2
21170,1
21171,0
21172,5
21173,0
21174,0
21175,0
21176,3
21177,0
21178,2
21179,2
21180,5
21181,2
21182,0
21183,5
21184,0
21185,0
21186,4
21187,1
21188,1
21189,0
21190,5
21191,0
21192,1
21193,5
21194,2
21195,2
21196,0
21197,4
21198,1
21199,5
21200,0
21201,1
21202,4
21203,5
21204,0
21205,4
21206,3
21207,1
21208,0
21209,4
21210,4
21211,0
21212,2
21213,1
21214,2
21215,1
21216,1
21217,1
21218,5
21219,3
21220,2
21221,0
21222,5
21223,1
21224,4
21225,0
21226,0
21227,0
21228,0
21229,4
21230,1
21231,1
21232,0
21233,4
21234,1
21235,2
21236,2
21237,2
21238,2
21239,4
21240,2
21241,1
21242,3
21243,2
21244,0
21245,4
21246,1
21247,4
21248,0
21249,2
21250,4
21251,0
21252,1
21253,0
21254,2
21255,5
21256,0
21257,0
21258,4
21259,2
21260,4
21261,3
21262,5
21263,4
21264,4
21265,1
21266,5
21267,0
21268,2
21269,2
21270,4
21271,0
21272,1
21273,5
21274,2
21275,2
21276,1
21277,0
21278,4
21279,1
21280,1
21281,0
21282,4
21283,3
21284,5
21285,5
21286,5
21287,1
21288,0
21289,2
21290,0
21291,0
21292,5
21293,2
21294,1
21295,0
21296,2
21297,0
21298,0
21299,0
21300,2
21301,1
21302,4
21303,2
21304,4
21305,5
21306,4
21307,4
21308,4
21309,4
21310,4
21311,5
21312,1
21313,2
21314,0
21315,1
21316,1
21317,3
21318,1
21319,0
21320,1
21321,1
21322,0
21323,1
21324,5
21325,0
21326,1
21327,4
21328,1
21329,1
21330,5
21331,1
21332,4
21333,2
21334,1
21335,0
21336,1
21337,0
21338,1
21339,4
21340,2
21341,2
21342,2
21343,2
21344,0
21345,1
21346,5
21347,1
21348,2
21349,1
21350,1
21351,5
21352,0
21353,2
21354,0
21355,1
21356,5
21357,1
21358,2
21359,0
21360,4
21361,2
21362,1
21363,0
21364,3
21365,1
21366,1
21367,3
21368,0
21369,0
21370,1
21371,0
21372,5
21373,0
21374,4
21375,0
21376,1
21377,0
21378,0
21379,0
21380,0
21381,3
21382,2
21383,4
21384,5
21385,5
21386,2
21387,0
21388,1
21389,0
21390,1
21391,4
21392,0
21393,2
21394,2
21395,1
21396,2
21397,0
21398,0
21399,0
21400,5
21401,3
21402,2
21403,2
21404,4
21405,5
21406,0
21407,1
21408,2
21409,1
21410,1
21411,3
21412,4
21413,2
21414,1
21415,1
21416,0
21417,1
21418,3
21419,0
21420,5
21421,2
21422,5
21423,2
21424,3
21425,2
21426,1
21427,4
21428,0
21429,5
21430,2
21431,4
21432,1
21433,0
21434,2
21435,2
21436,2
21437,4
21438,0
21439,1
21440,1
21441,2
21442,0
21443,0
21444,1
21445,1
21446,4
21447,5
21448,1
21449,5
21450,2
21451,1
21452,0
21453,2
21454,0
21455,1
21456,1
21457,3
21458,5
21459,1
21460,1
21461,1
21462,4
21463,4
21464,2
21465,5
21466,1
21467,1
21468,0
21469,2
21470,4
21471,3
21472,2
21473,0
21474,1
21475,2
21476,3
21477,2
21478,4
21479,1
21480,2
21481,5
21482,2
21483,2
21484,2
21485,0
21486,4
21487,3
21488,2
21489,5
21490,1
21491,1
21492,4
21493,1
21494,5
21495,1
21496,4
21497,0
21498,4
21499,1
21500,5
21501,4
21502,1
21503,2
21504,2
21505,5
21506,4
21507,2
21508,1
21509,3
21510,0
21511,3
21512,1
21513,3
21514,2
21515,5
21516,1
21517,3
21518,1
21519,5
21520,1
21521,0
21522,0
21523,2
21524,0
21525,5
21526,2
21527,0
21528,2
21529,2
21530,4
21531,2
21532,0
21533,4
21534,1
21535,1
21536,0
21537,4
21538,0
21539,1
21540,1
21541,1
21542,2
21543,2
21544,1
21545,4
21546,1
21547,4
21548,0
21549,1
21550,5
21551,1
21552,2
21553,4
21554,1
21555,5
21556,5
21557,2
21558,1
21559,0
21560,1
21561,0
21562,4
21563,0
21564,5
21565,0
21566,3
21567,4
21568,3
21569,4
21570,5
21571,2
21572,3
21573,0
21574,3
21575,1
21576,2
21577,4
21578,0
21579,4
21580,4
21581,3
21582,2
21583,2
21584,0
21585,4
21586,1
21587,4
21588,1
21589,0
21590,2
21591,5
21592,1
21593,1
21594,0
21595,4
21596,3
21597,1
21598,2
21599,1
21600,1
21601,1
21602,1
21603,4
21604,4
21605,1
21606,1
21607,1
21608,1
21609,4
21610,2
21611,1
21612,0
21613,2
21614,0
21615,1
21616,2
21617,1
21618,1
21619,2
21620,2
21621,1
21622,0
21623,4
21624,2
21625,5
21626,2
21627,0
21628,2
21629,0
21630,0
21631,0
21632,0
21633,1
21634,3
21635,4
21636,2
21637,0
21638,2
21639,5
21640,0
21641,1
21642,2
21643,1
21644,0
21645,1
21646,2
21647,4
21648,0
21649,0
21650,3
21651,4
21652,0
21653,5
21654,4
21655,1
21656,2
21657,1
21658,0
21659,5
21660,1
21661,1
21662,2
21663,2
21664,1
21665,0
21666,2
21667,1
21668,1
21669,2
21670,3
21671,1
21672,0
21673,0
21674,0
21675,3
21676,0
21677,1
21678,5
21679,5
21680,3
21681,2
21682,1
21683,4
21684,1
21685,1
21686,2
21687,3
21688,3
21689,5
21690,0
21691,1
21692,1
21693,0
21694,4
21695,4
21696,5
21697,2
21698,2
21699,4
21700,2
21701,3
21702,2
21703,5
21704,1
21705,0
21706,4
21707,4
21708,2
21709,2
21710,0
21711,0
21712,4
21713,1
21714,0
21715,0
21716,2
21717,0
21718,1
21719,3
21720,0
21721,3
21722,0
21723,4
21724,0
21725,5
21726,1
21727,0
21728,1
21729,2
21730,4
21731,2
21732,5
21733,1
21734,0
21735,2
21736,0
21737,2
21738,0
21739,0
21740,1
21741,1
21742,1
21743,0
21744,1
21745,4
21746,2
21747,1
21748,4
21749,2
21750,1
21751,4
21752,5
21753,0
21754,2
21755,5
21756,4
21757,1
21758,1
21759,0
21760,2
21761,0
21762,2
21763,5
21764,5
21765,0
21766,1
21767,5
21768,3
21769,0
21770,1
21771,1
21772,2
21773,1
21774,0
21775,4
21776,1
21777,4
21778,4
21779,4
21780,2
21781,2
21782,2
21783,1
21784,5
21785,0
21786,4
21787,5
21788,2
21789,3
21790,2
21791,2
21792,2
21793,2
21794,5
21795,3
21796,2
21797,4
21798,2
21799,1
21800,4
21801,0
21802,5
21803,1
21804,0
21805,1
21806,1
21807,4
21808,0
21809,5
21810,0
21811,4
21812,1
21813,4
21814,2
21815,1
21816,4
21817,0
21818,5
21819,4
21820,1
21821,1
21822,3
21823,5
21824,3
21825,0
21826,5
21827,5
21828,0
21829,1
21830,4
21831,2
21832,1
21833,4
21834,0
21835,4
21836,1
21837,4
21838,1
21839,2
21840,5
21841,4
21842,3
21843,1
21844,3
21845,2
21846,2
21847,1
21848,0
21849,1
21850,3
21851,1
21852,0
21853,1
21854,4
21855,0
21856,2
21857,1
21858,4
21859,1
21860,0
21861,1
21862,1
21863,0
21864,4
21865,0
21866,1
21867,1
21868,2
21869,0
21870,2
21871,1
21872,1
21873,0
21874,0
21875,4
21876,4
21877,0
21878,0
21879,1
21880,1
21881,0
21882,2
21883,0
21884,2
21885,2
21886,2
21887,2
21888,1
21889,2
21890,4
21891,1
21892,2
21893,0
21894,5
21895,0
21896,1
21897,1
21898,5
21899,0
21900,3
21901,0
21902,1
21903,5
21904,4
21905,3
21906,3
21907,1
21908,5
21909,0
21910,5
21911,2
21912,3
21913,0
21914,2
21915,0
21916,3
21917,2
21918,4
21919,0
21920,4
21921,3
21922,1
21923,0
21924,2
21925,1
21926,2
21927,1
21928,0
21929,5
21930,2
21931,4
21932,1
21933,2
21934,5
21935,2
21936,1
21937,1
21938,5
21939,2
21940,1
21941,0
21942,0
21943,1
21944,1
21945,2
21946,2
21947,0
21948,3
21949,1
21950,1
21951,5
21952,0
21953,1
21954,1
21955,0
21956,0
21957,1
21958,5
21959,2
21960,0
21961,0
21962,0
21963,2
21964,2
21965,2
21966,5
21967,1
21968,3
21969,0
21970,2
21971,0
21972,3
21973,0
21974,5
21975,3
21976,1
21977,2
21978,4
21979,2
21980,4
21981,0
21982,0
21983,0
21984,5
21985,2
21986,2
21987,2
21988,0
21989,2
21990,0
21991,1
21992,1
21993,1
21994,0
21995,0
21996,5
21997,4
21998,4
21999,4
22000,1
22001,0
22002,0
22003,5
22004,3
22005,1
22006,1
22007,1
22008,2
22009,0
22010,5
22011,1
22012,0
22013,5
22014,0
22015,1
22016,5
22017,0
22018,4
22019,0
22020,0
22021,1
22022,0
22023,1
22024,3
22025,0
22026,1
22027,4
22028,1
22029,0
22030,0
22031,2
22032,4
22033,0
22034,1
22035,4
22036,5
22037,5
22038,2
22039,3
22040,3
22041,1
22042,1
22043,1
22044,3
22045,0
22046,4
22047,0
22048,0
22049,2
22050,5
22051,5
22052,3
22053,5
22054,3
22055,0
22056,5
22057,5
22058,5
22059,1
22060,5
22061,1
22062,2
22063,2
22064,5
22065,4
22066,0
22067,3
22068,3
22069,1
22070,0
22071,1
22072,2
22073,0
22074,0
22075,1
22076,3
22077,0
22078,1
22079,1
22080,1
22081,2
22082,4
22083,4
22084,0
22085,0
22086,3
22087,1
22088,0
22089,2
22090,2
22091,0
22092,2
22093,0
22094,4
22095,0
22096,1
22097,1
22098,2
22099,1
22100,1
22101,0
22102,5
22103,5
22104,4
22105,2
22106,5
22107,5
22108,0
22109,4
22110,1
22111,1
22112,5
22113,1
22114,4
22115,1
22116,0
22117,2
22118,4
22119,4
22120,4
22121,0
22122,3
22123,1
22124,5
22125,2
22126,1
22127,0
22128,5
22129,2
22130,0
22131,1
22132,0
22133,0
22134,2
22135,2
22136,1
22137,0
22138,1
22139,0
22140,3
22141,1
22142,1
22143,0
22144,1
22145,4
22146,2
22147,2
22148,2
22149,3
22150,0
22151,0
22152,0
22153,4
22154,1
22155,3
22156,4
22157,2
22158,5
22159,4
22160,0
22161,4
22162,1
22163,3
22164,1
22165,5
22166,1
22167,2
22168,1
22169,4
22170,2
22171,0
22172,4
22173,0
22174,1
22175,0
22176,1
22177,0
22178,1
22179,4
22180,0
22181,3
22182,1
22183,3
22184,0
22185,2
22186,2
22187,1
22188,4
22189,1
22190,1
22191,1
22192,2
22193,3
22194,5
22195,2
22196,1
22197,4
22198,2
22199,2
22200,5
22201,5
22202,0
22203,5
22204,5
22205,5
22206,5
22207,1
22208,1
22209,2
22210,5
22211,1
22212,4
22213,2
22214,0
22215,1
22216,1
22217,5
22218,4
22219,2
22220,5
22221,0
22222,2
22223,5
22224,1
22225,0
22226,0
22227,2
22228,2
22229,4
22230,1
22231,3
22232,0
22233,2
22234,1
22235,0
22236,5
22237,5
22238,1
22239,0
22240,1
22241,3
22242,1
22243,0
22244,4
22245,1
22246,0
22247,2
22248,0
22249,2
22250,1
22251,5
22252,4
22253,2
22254,3
22255,1
22256,2
22257,2
22258,0
22259,5
22260,4
22261,2
22262,3
22263,4
22264,4
22265,1
22266,4
22267,0
22268,1
22269,2
22270,1
22271,2
22272,5
22273,0
22274,0
22275,0
22276,0
22277,1
22278,0
22279,1
22280,0
22281,1
22282,0
22283,0
22284,5
22285,1
22286,1
22287,0
22288,1
22289,1
22290,0
22291,4
22292,2
22293,3
22294,1
22295,0
22296,2
22297,2
22298,0
22299,4
22300,3
22301,1
22302,0
22303,5
22304,3
22305,0
22306,1
22307,2
22308,1
22309,0
22310,0
22311,2
22312,3
22313,1
22314,0
22315,2
22316,5
22317,0
22318,5
22319,2
22320,3
22321,1
22322,0
22323,0
22324,5
22325,1
22326,5
22327,1
22328,3
22329,5
22330,0
22331,0
22332,4
22333,1
22334,0
22335,4
22336,4
22337,4
22338,0
22339,2
22340,4
22341,3
22342,1
22343,0
22344,2
22345,1
22346,0
22347,2
22348,2
22349,2
22350,5
22351,0
22352,1
22353,2
22354,4
22355,2
22356,0
22357,1
22358,4
22359,1
22360,0
22361,1
22362,3
22363,0
22364,3
22365,1
22366,2
22367,5
22368,1
22369,5
22370,1
22371,2
22372,3
22373,2
22374,4
22375,3
22376,4
22377,5
22378,2
22379,0
22380,0
22381,4
22382,0
22383,0
22384,0
22385,5
22386,4
22387,1
22388,2
22389,1
22390,3
22391,2
22392,3
22393,4
22394,4
22395,1
22396,0
22397,5
22398,0
22399,0
22400,1
22401,0
22402,0
22403,1
22404,2
22405,0
22406,1
22407,4
22408,1
22409,2
22410,2
22411,2
22412,1
22413,4
22414,2
22415,2
22416,1
22417,4
22418,0
22419,0
22420,5
22421,4
22422,0
22423,4
22424,4
22425,0
22426,4
22427,0
22428,5
22429,1
22430,3
22431,5
22432,3
22433,2
22434,5
22435,5
22436,0
22437,4
22438,3
22439,0
22440,5
22441,3
22442,1
22443,0
22444,5
22445,3
22446,3
22447,1
22448,2
22449,0
22450,2
22451,1
22452,5
22453,5
22454,3
22455,0
22456,3
22457,5
22458,3
22459,4
22460,5
22461,5
22462,3
22463,4
22464,0
22465,0
22466,0
22467,2
22468,5
22469,2
22470,1
22471,5
22472,2
22473,1
22474,5
22475,5
22476,1
22477,5
22478,1
22479,4
22480,2
22481,0
22482,2
22483,5
22484,4
22485,0
22486,1
22487,4
22488,0
22489,5
22490,5
22491,1
22492,3
22493,2
22494,4
22495,2
22496,1
22497,4
22498,0
22499,4
22500,1
22501,5
22502,4
22503,1
22504,1
22505,4
22506,0
22507,1
22508,1
22509,4
22510,0
22511,4
22512,0
22513,2
22514,4
22515,5
22516,5
22517,1
22518,2
22519,0
22520,1
22521,5
22522,0
22523,3
22524,0
22525,5
22526,3
22527,2
22528,2
22529,4
22530,0
22531,4
22532,4
22533,4
22534,4
22535,5
22536,5
22537,0
22538,0
22539,3
22540,3
22541,3
22542,3
22543,1
22544,0
22545,1
22546,3
22547,1
22548,2
22549,4
22550,5
22551,1
22552,0
22553,2
22554,2
22555,0
22556,0
22557,2
22558,1
22559,5
22560,2
22561,0
22562,0
22563,0
22564,2
22565,1
22566,0
22567,0
22568,0
22569,1
22570,4
22571,5
22572,1
22573,2
22574,1
22575,2
22576,3
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
22583,1
22584,2
22585,5
22586,3
22587,2
22588,3
22589,3
22590,1
22591,1
22592,4
22593,2
22594,4
22595,2
22596,1
22597,3
22598,1
22599,2
22600,5
22601,4
22602,2
22603,4
22604,4
22605,5
22606,1
22607,2
22608,0
22609,4
22610,0
22611,1
22612,0
22613,5
22614,1
22615,0
22616,4
22617,4
22618,0
22619,4
22620,2
22621,1
22622,0
22623,0
22624,1
22625,5
22626,2
22627,0
22628,3
22629,1
22630,2
22631,5
22632,5
22633,5
22634,0
22635,4
22636,0
22637,0
22638,0
22639,4
22640,0
22641,2
22642,1
22643,5
22644,4
22645,2
22646,3
22647,1
22648,4
22649,5
22650,1
22651,3
22652,1
22653,4
